_CustomObjectKey,ID_PROPOSTA,ID_PLANO,STATUS
267418,45337077,A36PU,Paga
267419,45337079,A60PM,Paga
267420,45337081,A36PM,Paga
267421,45337082,B36PU,Paga
267422,45337083,PUA24,Paga
267423,45337084,D48PM,Paga
267424,45337085,A48PU,Paga
267425,45221377,A48PM,Paga
267426,45221378,A48PM,Cancelada pelo OTC
267427,45221379,A48PM,Paga
267428,45221380,A48PM,Paga
267429,45221381,A48PM,Paga
267430,45221382,A48PM,Paga
267431,45221383,B48PM,Paga
267432,45221384,A48PM,Paga
267433,45221385,A36PM,N�o Paga
267434,45221386,A48PM,Paga
267435,45221387,A48PM,Paga
267436,45221388,A48PM,Paga
267437,45221389,A48PM,Paga
267438,45221390,A48PM,Paga
267439,45221391,A48PM,Paga
267440,45221392,A48PM,Cancelada pelo OTC
267441,45221393,A36PM,Paga
267442,45221394,B48PM,Paga
267443,45221395,A48PM,Paga
267444,45221396,A48PM,Paga
267445,45221397,A48PM,Paga
267446,45221398,A48PM,Paga
267447,45221399,A48PM,Paga
267448,45221401,A48PM,Paga
267449,45221402,B48PM,Paga
267450,45221403,B48PM,Paga
267451,45221404,A36PM,Paga
267452,45221405,A48PM,Paga
267453,45221406,A48PM,Paga
267454,45221407,A48PM,Paga
267455,45221408,A48PM,Paga
267456,45221409,A48PM,Paga
267457,45222107,G48PM,Paga
267458,45222115,F48PM,Paga
267459,45222122,E48PM,N�o Paga
267460,45222127,A60PM,Paga
267461,45222130,A36PM,Paga
267462,45222135,A60PM,N�o Paga
267463,45222136,A60PM,Paga
267464,45222138,A48PM,Paga
267465,45222148,B36PM,Cancelada pelo OTC
267466,45222149,A36PU,Paga
267467,45222896,A48PU,Paga
267468,45222908,B48PM,Paga
267469,45222912,A60PM,N�o Paga
267470,45222930,C48PM,Paga
267471,45223626,B36PM,Paga
267472,45223636,A60PM,Paga
267473,45223641,A60PM,Paga
267474,45223643,A60PM,Paga
267475,45223646,B60PM,Paga
267476,45223651,A60PM,Cancelada pelo OTC
267477,45223652,A48PM,Paga
267478,45223656,F48PM,Paga
267479,45223657,A60PM,Paga
267480,45223662,A60PM,Paga
267481,45224374,A48PM,Paga
267482,45224376,A60PM,Paga
267483,45224378,A60PM,Paga
267484,45224383,A60PM,Paga
267485,45224387,A60PM,Paga
267486,45224393,A60PM,Paga
267487,45224397,A60PM,Paga
267488,45224399,A60PM,Paga
267489,45224411,A60PM,Paga
267490,45224414,C36PM,N�o Paga
267491,45224416,B48PM,Paga
267492,45224419,G48PM,N�o Paga
267493,45225041,A60PM,Paga
267494,45225042,B48PM,Paga
267495,45225043,A48PM,Paga
267496,45225044,A60PM,Paga
267497,45225048,A60PM,N�o Paga
267498,45225052,B48PM,Paga
267499,45225053,A48PM,Paga
267500,45225065,A48PM,Paga
267501,45225074,A60PM,N�o Paga
267502,45225083,A60PM,Paga
267503,45225084,A60PM,Paga
267504,45225770,A48PM,Paga
267505,45225771,A60PM,Paga
267506,45225774,A60PM,Paga
267507,45225779,A48PM,Paga
267508,45225782,A60PM,Paga
267509,45225796,A60PM,Paga
267510,45225797,A60PM,N�o Paga
267511,45225803,A60PM,Paga
267512,45225805,A48PM,Paga
267513,45225809,D60PM,Paga
267514,45225812,A60PM,Paga
267515,45226229,A60PM,Paga
267516,45226255,A60PM,Paga
267517,45226247,A48PM,N�o Paga
267518,45226252,A48PM,Paga
267519,45226256,A48PM,Paga
267520,45226946,A48PM,Paga
267521,45226954,A60PM,N�o Paga
267522,45226956,B60PM,N�o Paga
267523,45226963,C60PM,Paga
267524,45226965,B60PM,Paga
267525,45226975,A48PM,Paga
267526,45226988,PUC24,Paga
267527,45226989,B36PU,N�o Paga
267528,45227671,A48PM,Paga
267529,45227676,A60PM,N�o Paga
267530,45227679,A48PM,Paga
267531,45227690,B36PM,Paga
267532,45227696,A60PM,N�o Paga
267533,45227700,A60PM,Paga
267534,45227701,A60PM,Paga
267535,45227708,A60PM,Paga
267536,45228433,B60PM,N�o Paga
267537,45228437,B48PM,Paga
267538,45228439,A60PM,Paga
267539,45228444,C60PM,N�o Paga
267540,45337466,A60PM,Paga
267541,45337467,PUC24,Paga
267542,45337468,A60PM,Paga
267543,45337471,A60PM,N�o Paga
267544,45337472,A48PM,Paga
267545,45337474,A60PM,Paga
267546,45337475,PUF48,Paga
267547,45337477,B36PU,Paga
267548,45338168,B60PM,Paga
267549,45338174,A60PM,Paga
267550,45338175,A60PM,Paga
267551,45338177,A48PM,Paga
267552,45338179,A60PM,N�o Paga
267553,45338181,PUC24,Paga
267554,45338183,A60PM,Paga
267555,45338185,A60PM,Paga
267556,45338188,PUF48,Paga
267557,45338190,A36PU,Paga
267558,45338191,C36PM,Paga
267559,45338192,B36PM,Paga
267560,45338193,B36PU,Paga
267561,45338194,A36PU,Paga
267562,45338195,A60PM,Paga
267563,45338196,PUC12,Paga
267564,45338197,A60PM,Paga
267565,45338198,A48PM,Paga
267566,45338199,A60PM,Paga
267567,45338200,A36PM,Paga
267568,45338201,C48PM,Paga
267569,45338205,A60PM,Paga
267570,45338208,A60PM,Paga
267571,45338209,A36PU,Paga
267572,45338211,B36PU,Paga
267573,45338212,A48PU,Paga
267574,45338214,A48PU,Paga
267575,45338219,A48PM,Paga
267576,45338220,A60PM,Paga
267577,45338222,A36PU,Paga
267578,45338924,A48PU,Paga
267579,45338925,B36PU,Paga
267580,45338926,A48PM,Paga
267581,45338927,B36PM,Paga
267582,45338928,A48PU,Paga
267583,45338929,B36PU,Paga
267584,45338932,C36PM,Paga
267585,45338933,A60PM,Paga
267586,45338934,A60PM,Paga
267587,45338935,A60PM,Paga
267588,45338937,PUA24,Paga
267589,45338938,A60PM,Paga
267590,45338941,B36PU,Paga
267591,45338942,A60PM,Paga
267592,45338944,A60PM,Paga
267593,45338946,A60PM,Paga
267594,45338947,PUA24,Paga
267595,45338949,PUA24,Paga
267596,45338950,A48PM,Paga
267597,45338951,A60PM,Paga
267598,45338952,A60PM,Paga
267599,45338953,A60PM,Paga
267600,45338955,A48PU,Paga
267601,45338956,A48PU,Cancelada pelo OTC
267602,45338958,A48PU,Paga
267603,45338961,A60PM,Paga
267604,45338962,A60PM,Paga
267605,45338966,F48PM,Paga
267606,45339668,A60PM,Paga
267607,45339669,A60PM,Paga
267608,45339670,A60PM,Paga
267609,45339671,A60PM,Paga
267610,45339672,PUA24,Paga
267611,45339673,A60PM,Paga
267612,45339674,A60PM,Paga
267613,45339677,A48PU,Paga
267614,45339679,A60PM,Paga
267615,45339681,PUA24,Paga
267616,45339684,A60PM,Paga
267617,45339686,B48PM,Paga
267618,45339687,A48PM,Paga
267619,45339688,A48PU,Paga
267620,45339690,A48PU,Paga
267621,45339691,A60PM,Paga
267622,45339696,A36PU,Paga
267623,45339697,A60PM,Paga
267624,45339698,A48PM,Paga
267625,45339700,A60PM,Paga
267626,45339701,A36PU,Paga
267627,45339702,A48PU,Paga
267628,45339704,B36PU,Paga
267629,45339706,C36PU,Paga
267630,45339707,F48PM,Paga
267631,45339709,A60PM,Paga
267632,45339710,A48PU,Paga
267633,45340405,B36PU,Paga
267634,45340407,A60PM,Paga
267635,45340410,A60PM,Paga
267636,45340413,PUC24,Paga
267637,45340417,A60PM,Paga
267638,45340418,E48PM,Paga
267639,45340419,A48PM,Paga
267640,45340420,A60PM,Paga
267641,45340421,A48PU,Paga
267642,45340422,A48PM,Paga
267643,45340424,PUB12,Paga
267644,45340425,A48PM,Paga
267645,45340426,A60PM,Paga
267646,45340429,A60PM,Paga
267647,45340430,A36PU,Paga
267648,45340431,B36PU,Paga
267649,45340432,A48PU,Paga
267650,45340433,A48PM,Paga
267651,45340434,A60PM,Paga
267652,45340436,A36PU,Paga
267653,45340437,A48PU,Paga
267654,45340438,A60PM,Paga
267655,45340439,A60PM,Paga
267656,45340441,H48PM,Paga
267657,45340442,A48PU,Paga
267658,45340443,H48PM,Paga
267659,45340446,A60PM,Paga
267660,45340448,C48PM,Paga
267661,45340449,A60PM,Paga
267662,45340450,A48PU,Paga
267663,45340451,A60PM,Paga
267664,45341146,PUC12,Paga
267665,45341147,A36PU,Paga
267666,45341148,A60PM,Paga
267667,45341149,A48PM,Paga
267668,45341152,A48PU,Paga
267669,45341153,A60PM,Paga
267670,45341154,A48PU,Paga
267671,45341157,A36PP,Paga
267672,45341158,A48PU,Paga
267673,45341161,A60PM,Paga
267674,45341162,A60PM,Paga
267675,45341163,A60PM,Paga
267676,45341164,PUD36,Paga
267677,45341165,A36PU,Cancelada pelo OTC
267678,45341166,A48PM,Paga
267679,45341167,A48PU,Paga
267680,45341168,A48PM,Paga
267681,45341169,A48PU,Paga
267682,45341171,PUF36,Paga
267683,45341174,A48PU,Paga
267684,45341175,A60PM,N�o Paga
267685,45341176,A48PU,Paga
267686,45341177,A60PM,Paga
267687,45341181,B60PM,Paga
267688,45341182,B36PU,Paga
267689,45341183,A60PM,Paga
267690,45341185,PUF36,N�o Paga
267691,45341186,A48PM,Paga
267692,45341188,A48PU,Paga
267693,45341189,A60PM,Paga
267694,45341190,A60PM,Paga
267695,45341191,A48PU,Paga
267696,45341802,A60PM,Paga
267697,45341803,B36PU,Paga
267698,45341805,F48PM,Paga
267699,45341809,A60PM,Paga
267700,45341810,A60PM,Paga
267701,45341811,A48PM,Paga
267702,45341814,A60PM,Paga
267703,45341816,A60PM,Cancelada pelo OTC
267704,45341818,B60PM,Paga
267705,45341819,PUA24,Paga
267706,45341820,PUF48,Paga
267707,45341828,A48PM,Paga
267708,45341829,A60PM,Paga
267709,45341833,C36PM,Paga
267710,45341834,B36PU,Paga
267711,45341836,B60PM,N�o Paga
267712,45341838,PUA24,Paga
267713,45341841,PUC24,Paga
267714,45341843,A60PM,Paga
267715,45341844,A60PM,Paga
267716,45341848,B36PM,Paga
267717,45341849,A60PM,Paga
267718,45341850,PUA24,Paga
267719,45342526,PUI36,Paga
267720,45342527,A48PU,Paga
267721,45342529,A48PU,Paga
267722,45342531,A48PM,Paga
267723,45342532,PUF36,Paga
267724,45342534,A36PM,Paga
267725,45342538,PUA24,Paga
267726,45342539,A48PU,Paga
267727,45342541,A60PM,Paga
267728,45342544,A36PM,Paga
267729,45342545,A48PM,Paga
267730,45342547,PUA24,Paga
267731,45342548,A48PU,Paga
267732,45342549,A60PM,Paga
267733,45342550,A60PM,Paga
267734,45342551,A36PU,Paga
267735,45342552,A60PM,Paga
267736,45342554,A60PM,Paga
267737,45342555,PUA24,Paga
267738,45342556,A60PM,Paga
267739,45342560,A48PU,Paga
267740,45342564,A48PM,Paga
267741,45342565,A60PM,Paga
267742,45342566,A60PM,Paga
267743,45342567,A48PU,Paga
267744,45342568,A60PM,Paga
267745,45342569,PUD36,Paga
267746,45343322,PUB24,Paga
267747,45343323,A60PM,Paga
267748,45343325,PUA24,Paga
267749,45343326,B48PU,Paga
267750,45343329,C48PM,Paga
267751,45343331,B36PU,Paga
267752,45343332,A60PM,Paga
267753,45343333,PUB24,Paga
267754,45343336,A60PM,Paga
267755,45343337,PUF48,Paga
267756,45343338,PUC12,Paga
267757,45343339,A60PM,Paga
267758,45343340,B36PU,Paga
267759,45343341,A60PM,Paga
267760,45343342,A60PM,Paga
267761,45343346,A60PM,Paga
267762,45343348,B36PU,Paga
267763,45343349,A60PM,Paga
267764,45343350,A60PM,N�o Paga
267765,45343351,C48PM,Paga
267766,45343352,C36PM,Paga
267767,45343353,A60PM,Paga
267768,45343354,A60PM,Paga
267769,45343355,A60PM,Paga
267770,45343356,A60PM,Paga
267771,45343358,A48PM,Paga
267772,45343359,A60PM,N�o Paga
267773,45343362,B36PU,Paga
267774,45343363,A48PU,Paga
267775,45343364,C36PM,Paga
267776,45343365,B36PU,Paga
267777,45344085,A48PU,Paga
267778,45344086,A60PM,Paga
267779,45344089,PUF36,Paga
267780,45344091,PUA24,Paga
267781,45344092,B36PM,Paga
267782,45344094,PUB24,Paga
267783,45344095,PUA48,Paga
267784,45344096,PUC24,Paga
267785,45344097,B36PU,Paga
267786,45344098,A60PM,Paga
267787,45344099,A60PM,Paga
267788,45344100,PUA24,Paga
267789,45344101,A60PM,Paga
267790,45344103,A60PM,Paga
267791,45344105,A60PM,Paga
267792,45344106,C36PM,Paga
267793,45344108,B48PM,Paga
267794,45344109,B48PU,Paga
267795,45344110,PUH48,Paga
267796,45344111,PUC24,Paga
267797,45344113,B36PU,Paga
267798,45344114,PUA24,Paga
267799,45344118,PUD36,Paga
267800,45344120,PUF36,Paga
267801,45344121,A48PU,Paga
267802,45344122,A48PU,Paga
267803,45344124,C36PM,Paga
267804,45344125,A60PM,Paga
267805,45344129,A48PM,Paga
267806,45344130,C36PM,Paga
267807,45344847,A60PM,Paga
267808,45344848,A60PM,Paga
267809,45344849,A60PM,Paga
267810,45344850,A60PM,Paga
267811,45344851,A60PM,Paga
267812,45344852,A60PM,Paga
267813,45344853,PUA24,Paga
267814,45344854,PUA24,Paga
267815,45344855,A60PM,Paga
267816,45344856,A60PM,Paga
267817,45344866,PUC12,Paga
267818,45344867,PUC12,Paga
267819,45344868,C36PM,Paga
267820,45344869,C36PM,Paga
267821,45344870,PUA24,Paga
267822,45344871,PUA24,Paga
267823,45344872,A36PU,Paga
267824,45344873,A36PU,Paga
267825,45344874,PUC24,Paga
267826,45344875,PUC24,Paga
267827,45344878,C36PM,Paga
267828,45344879,C36PM,Paga
267829,45344880,C36PM,Paga
267830,45259791,F48PM,Paga
267831,45259792,E48PM,Paga
267832,45259794,F48PM,N�o Paga
267833,45259795,H48PM,N�o Paga
267834,45259796,E48PM,Paga
267835,45259800,F48PM,Paga
267836,45259802,E48PM,Paga
267837,45259804,E48PM,N�o Paga
267838,45259805,F48PM,Paga
267839,45259809,A60PM,N�o Paga
267840,45259859,E60PM,Paga
267841,45259863,A48PM,N�o Paga
267842,45259865,A48PM,Paga
267843,45259868,A60PM,Cancelada pelo OTC
267844,45259869,E60PM,Paga
267845,45259872,A36PM,Paga
267846,45259873,A48PM,Paga
267847,45259874,B48PM,Paga
267848,45259877,B36PM,Paga
267849,45259881,E60PM,Paga
267850,45260620,A60PM,Paga
267851,45260623,A48PM,Paga
267852,45260624,A60PM,Paga
267853,45260628,A60PM,N�o Paga
267854,45260630,A48PM,Paga
267855,45260637,A48PM,Paga
267856,45260647,E48PM,Paga
267857,45260651,A60PM,Paga
267858,45260652,A60PM,N�o Paga
267859,45260657,E60PM,N�o Paga
267860,45260659,A60PM,Paga
267861,45260664,A60PM,Paga
267862,45261320,A36PM,Paga
267863,45261326,A60PM,Paga
267864,45261329,A36PM,Paga
267865,45261331,A60PM,Paga
267866,45261332,A60PM,Paga
267867,45261338,A48PM,Cancelada pelo OTC
267868,45261341,B48PM,N�o Paga
267869,45261342,A60PM,Paga
267870,45261346,A36PM,Paga
267871,45261351,B60PM,Paga
267872,45261356,A48PM,Paga
267873,45261357,A60PM,Paga
267874,45261358,A60PM,Paga
267875,45261359,A60PM,Paga
267876,45261364,A60PM,Paga
267877,45262017,A48PM,Paga
267878,45262019,A60PM,Paga
267879,45262025,B48PM,Paga
267880,45262030,A60PM,Paga
267881,45262035,A36PM,Paga
267882,45262040,A36PM,Paga
267883,45262043,A60PM,Paga
267884,45262044,A48PM,Paga
267885,45262047,A60PM,Paga
267886,45262050,A48PM,Paga
267887,45262052,A48PM,Paga
267888,45262055,A60PM,Paga
267889,45262056,A48PM,Paga
267890,45262725,A48PM,N�o Paga
267891,45262729,A60PM,Paga
267892,45262739,A60PM,N�o Paga
267893,45262743,A48PM,Paga
267894,45262747,B48PM,Paga
267895,45262748,A48PM,Paga
267896,45262765,A60PM,Paga
267897,45263435,F48PM,Paga
267898,45263440,A60PM,Paga
267899,45263442,A60PM,Paga
267900,45263446,A48PM,Paga
267901,45263447,A60PM,Paga
267902,45263449,A60PM,Paga
267903,45263456,E60PM,Paga
267904,45263457,E60PM,Paga
267905,45263461,A60PM,Paga
267906,45263462,A60PM,Paga
267907,45263463,A60PM,Paga
267908,45263466,A60PM,Paga
267909,45263473,A60PM,Cancelada pelo OTC
267910,45263475,A48PM,Paga
267911,45264165,A60PM,Paga
267912,45264166,A48PU,Paga
267913,45264168,E60PM,Paga
267914,45264170,A60PM,Paga
267915,45264177,A60PM,Paga
267916,45264178,A60PM,N�o Paga
267917,45264184,PUA24,Paga
267918,45264869,A48PM,Paga
267919,45264877,A60PM,Paga
267920,45264879,A60PM,Paga
267921,45264891,A60PM,N�o Paga
267922,45264895,H48PM,Paga
267923,45264900,A60PM,Paga
267924,45264902,A60PM,Cancelada pelo OTC
267925,45264909,A60PM,Paga
267926,45264914,A60PM,Paga
267927,45265608,A60PM,Paga
267928,45265611,A60PM,Paga
267929,45225187,A60PM,N�o Paga
267930,45225190,A60PM,N�o Paga
267931,45225206,PUA24,N�o Paga
267932,45225218,A60PM,N�o Paga
267933,45225221,A60PM,N�o Paga
267934,45225922,B60PM,N�o Paga
267935,45225926,A60PM,Paga
267936,45225931,E60PM,Paga
267937,45225933,C48PM,N�o Paga
267938,45225936,A60PM,Paga
267939,45225937,A60PM,Paga
267940,45225938,A60PM,Paga
267941,45225940,A60PM,Paga
267942,45225943,B60PM,N�o Paga
267943,45225944,A60PM,Paga
267944,45225951,A60PM,Paga
267945,45226349,A60PM,Paga
267946,45226357,A48PM,Paga
267947,45226361,B48PM,Paga
267948,45226363,A60PM,N�o Paga
267949,45226377,A60PM,N�o Paga
267950,45226381,B48PM,Paga
267951,45227095,A48PM,N�o Paga
267952,45227097,A60PM,Cancelada pelo OTC
267953,45227112,A60PM,Paga
267954,45227123,A48PM,N�o Paga
267955,45227129,A60PM,Paga
267956,45227806,B48PU,Paga
267957,45227811,A60PM,Paga
267958,45227814,A60PM,Paga
267959,45227826,A60PM,Paga
267960,45227843,B60PM,N�o Paga
267961,45228558,H48PM,Paga
267962,45228560,F48PM,N�o Paga
267963,45228562,A60PM,Paga
267964,45228564,A60PM,Paga
267965,45228571,F48PM,N�o Paga
267966,45228575,A48PM,Paga
267967,45228580,A48PM,Paga
267968,45228586,PUC24,Paga
267969,45228588,A60PM,Paga
267970,45228594,A48PM,Paga
267971,45228596,B60PM,Paga
267972,45228598,A48PM,Paga
267973,45228601,A36PM,Paga
267974,45228603,A48PM,Paga
267975,45228609,A48PM,Paga
267976,45228611,C36PM,Paga
267977,45228612,C36PM,Paga
267978,45337572,A60PM,Paga
267979,45337575,PUF48,Paga
267980,45337577,A48PM,Paga
267981,45337578,PUA24,Paga
267982,45337579,PUB12,Paga
267983,45337580,D36PP,Paga
267984,45337581,A48PM,Paga
267985,45337582,B36PU,Paga
267986,45337583,B60PM,Paga
267987,45337584,B48PM,Paga
267988,45337586,A60PM,Paga
267989,45337587,A60PM,Paga
267990,45337588,A48PM,Paga
267991,45337590,A60PM,Paga
267992,45337591,A48PU,Paga
267993,45337593,PUA24,Paga
267994,45337594,PUF48,Paga
267995,45337595,A60PM,Paga
267996,45337597,A60PM,Paga
267997,45337598,A60PM,Paga
267998,45337600,B36PM,Paga
267999,45337601,A60PM,Paga
268000,45337602,A60PM,Paga
268001,45337604,A36PM,Paga
268002,45337605,A48PU,Paga
268003,45337606,A60PM,Paga
268004,45337609,A36PM,Aguardando Pagamento
268005,45337610,A60PM,Paga
268006,45338320,A48PM,Paga
268007,45338321,PUD36,Paga
268008,45338322,A60PM,Paga
268009,45338324,PUC24,Paga
268010,45338326,B36PM,Paga
268011,45338327,A36PU,Paga
268012,45338329,A60PM,Paga
268013,45338330,E48PM,Paga
268014,45338331,A48PU,Paga
268015,45338334,PUC12,Paga
268016,45338335,A60PM,Paga
268017,45338337,A60PM,Paga
268018,45338338,A60PM,Paga
268019,45338339,A48PM,Paga
268020,45338340,A60PM,Paga
268021,45338341,A48PU,Paga
268022,45338343,A60PM,Paga
268023,45338345,A60PM,Paga
268024,45338346,F48PM,Paga
268025,45338348,A60PM,Paga
268026,45338349,A60PM,Paga
268027,45338350,A60PM,Paga
268028,45338353,A48PU,Cancelada pelo OTC
268029,45338355,B48PU,Paga
268030,45338356,A48PM,Paga
268031,45338358,A60PM,Paga
268032,45338359,A48PM,Paga
268033,45338362,A48PM,Paga
268034,45339058,A60PM,Paga
268035,45339059,A60PM,Paga
268036,45339060,C60PM,Paga
268037,45339063,B36PM,Paga
268038,45339064,A48PU,Paga
268039,45339068,A60PM,Paga
268040,45339073,A36PM,Paga
268041,45339074,A48PM,Paga
268042,45339075,A48PU,Paga
268043,45339076,C48PM,Paga
268044,45339078,A36PU,Paga
268045,45339079,A48PM,Paga
268046,45339080,A60PM,N�o Paga
268047,45339081,A60PM,Paga
268048,45339083,A60PM,Paga
268049,45339084,PUA12,Paga
268050,45339086,PUA24,Paga
268051,45339088,A60PM,Paga
268052,45339089,A48PU,Paga
268053,45339091,A60PM,Paga
268054,45339092,B36PU,Paga
268055,45339093,C36PM,Paga
268056,45339096,D36PP,Paga
268057,45339097,PUA48,Paga
268058,45339098,A60PM,N�o Paga
268059,45339101,A48PM,Paga
268060,45339102,A48PM,Paga
268061,45339104,A48PU,Paga
268062,45339105,A60PM,Paga
268063,45339802,A60PM,Paga
268064,45339803,A60PM,N�o Paga
268065,45339804,A48PM,Paga
268066,45339805,A60PM,Paga
268067,45339806,A60PM,Paga
268068,45339811,A60PM,Paga
268069,45339813,A60PM,N�o Paga
268070,45339817,A60PM,Paga
268071,45339818,A36PU,Paga
268072,45339821,A60PM,N�o Paga
268073,45339822,A60PM,Paga
268074,45339823,B48PM,Paga
268075,45339824,A60PM,Paga
268076,45339826,A36PM,Paga
268077,45339828,A60PM,Paga
268078,45339829,A60PM,Paga
268079,45339830,A60PM,Paga
268080,45339831,PUA12,Paga
268081,45339832,B48PU,Paga
268082,45339833,PUC24,Paga
268083,45339836,A60PM,Paga
268084,45339837,A48PU,Paga
268085,45339838,PUA24,Paga
268086,45339840,B36PU,Paga
268087,45339841,A60PM,Paga
268088,45339842,A60PM,Paga
268089,45340542,A48PM,Paga
268090,45340544,A48PM,Paga
268091,45340547,B48PU,Paga
268092,45340549,A60PM,Paga
268093,45340550,A60PM,Paga
268094,45340551,A60PM,Paga
268095,45340552,A36PU,Paga
268096,45340554,A36PP,Paga
268097,45340559,PUA24,Paga
268098,45340560,A60PM,Paga
268099,45340561,PUF48,Paga
268100,45340562,PUA24,Paga
268101,45340563,A48PM,Paga
268102,45340566,A36PM,Paga
268103,45340569,A60PM,Paga
268104,45340570,B36PU,Paga
268105,45340573,A60PM,Paga
268106,45340574,A48PM,Paga
268107,45340575,A60PM,Paga
268108,45340576,B36PU,Paga
268109,45340577,A60PM,Paga
268110,45340578,PUA24,N�o Paga
268111,45340580,A48PM,Paga
268112,45340581,A60PM,Paga
268113,45340582,A60PM,Paga
268114,45341288,A60PM,Paga
268115,45341292,A60PM,Paga
268116,45341293,A36PU,Paga
268117,45341295,A48PM,Paga
268118,45341296,A60PM,Paga
268119,45341299,A60PM,Paga
268120,45341300,PUA24,Paga
268121,45341301,A36PU,Paga
268122,45341304,A48PU,Paga
268123,45341305,A60PM,Paga
268124,45341307,A48PU,Paga
268125,45341309,A60PM,N�o Paga
268126,45341311,A36PU,Paga
268127,45341316,C36PU,Paga
268128,45341317,A60PM,Paga
268129,45341318,A60PM,Paga
268130,45341321,A36PU,Paga
268131,45341325,A60PM,Paga
268132,45341326,B60PM,Paga
268133,45341327,A60PM,Paga
268134,45341329,A60PM,Paga
268135,45341331,A60PM,Paga
268136,45341333,A48PU,Paga
268137,45341334,C48PM,Paga
268138,45341944,A60PM,Paga
268139,45341945,A60PM,Paga
268140,45341949,A60PM,Paga
268141,45341950,A60PM,Paga
268142,45341951,A48PU,Paga
268143,45341952,A60PM,Paga
268144,45341953,A60PM,Paga
268145,45341954,A36PU,Paga
268146,45341955,B36PU,Paga
268147,45341957,A48PU,Paga
268148,45341959,A60PM,Paga
268149,45341960,A60PM,Paga
268150,45341961,A60PM,Paga
268151,45341962,B60PM,Paga
268152,45341965,A60PM,Paga
268153,45341966,A60PM,Paga
268154,45341968,A60PM,Paga
268155,45341970,A48PU,Paga
268156,45341972,PUF36,Paga
268157,45341974,PUA24,Paga
268158,45341975,A48PM,Paga
268159,45341978,A48PU,Paga
268160,45341980,A60PM,Paga
268161,45341985,PUA48,Paga
268162,45341986,PUA24,Paga
268163,45342670,PUA24,Paga
268164,45342671,A60PM,Paga
268165,45342673,A60PM,Paga
268166,45342676,C60PM,Paga
268167,45342680,A60PM,Paga
268168,45342681,A60PM,Paga
268169,45342682,A48PM,Paga
268170,45342683,B48PU,Paga
268171,45342684,A60PM,Paga
268172,45342686,A48PU,Paga
268173,45342689,C36PM,Paga
268174,45342690,A60PM,Paga
268175,45342691,A48PM,Paga
268176,45342692,PUA24,Paga
268177,45342693,A60PM,Paga
268178,45342694,A60PM,Paga
268179,45342695,C36PM,Paga
268180,45342696,PUA24,Paga
268181,45342698,B60PM,Paga
268182,45342699,A60PM,Paga
268183,45342701,A48PM,Paga
268184,45342702,A36PM,Paga
268185,45342703,B36PU,Paga
268186,45342705,A60PM,Paga
268187,45342707,A48PU,Paga
268188,45342708,A48PU,Paga
268189,45342711,A60PM,Paga
268190,45342715,B48PU,Paga
268191,45342716,A48PM,Paga
268192,45342717,PUA24,Paga
268193,45343460,PUD36,Paga
268194,45343461,A48PU,Paga
268195,45343462,E48PM,Cancelada pelo OTC
268196,45343463,A60PM,Paga
268197,45343464,PUF48,Paga
268198,45343466,PUA12,Paga
268199,45343467,PUF48,Paga
268200,45343469,A48PM,Paga
268201,45343470,A48PU,Paga
268202,45343471,E36PP,Paga
268203,45343472,PUB24,Paga
268204,45343474,A48PM,Paga
268205,45343476,A60PM,Paga
268206,45343477,A36PM,Paga
268207,45343478,B36PU,Paga
268208,45343480,PUD36,Paga
268209,45343481,B48PM,Paga
268210,45343482,PUF48,Paga
268211,45343485,B36PU,Paga
268212,45343486,PUC24,Paga
268213,45343489,A48PU,Paga
268214,45343492,A60PM,Paga
268215,45343493,PUA12,Paga
268216,45343495,A60PM,Paga
268217,45343496,A60PM,Paga
268218,45343499,A48PM,Paga
268219,45343500,A60PM,Paga
268220,45343502,A48PM,Paga
268221,45343503,A48PU,Paga
268222,45343506,A36PU,Paga
268223,45344234,A48PU,Paga
268224,45344237,PUH48,Paga
268225,45344238,C48PM,Paga
268226,45344239,A36PU,Paga
268227,45344240,A48PM,Paga
268228,45344242,A48PU,Paga
268229,45344245,A48PU,Paga
268230,45344246,A60PM,Paga
268231,45344247,A48PU,Paga
268232,45344251,A48PM,Paga
268233,45344258,B36PU,Paga
268234,45344262,A60PM,Paga
268235,45344267,PUA24,Paga
268236,45344268,A60PM,Paga
268237,45344269,B48PM,Paga
268238,45344270,B36PU,Paga
268239,45344272,A60PM,Paga
268240,45344274,A60PM,Paga
268241,45344275,PUF36,Paga
268242,45344276,PUB24,Paga
268243,45344277,A60PM,Paga
268244,45344278,A48PM,Paga
268245,45344953,PUA24,Paga
268246,45344954,PUA24,Paga
268247,45344955,PUA24,Paga
268248,45344956,A48PU,Paga
268249,45344957,A48PU,Paga
268250,45344958,A48PU,Paga
268251,45344959,A48PU,Paga
268252,45344960,A48PU,Paga
268253,45344961,A48PU,Paga
268254,45344962,A48PU,Paga
268255,45344963,A48PU,Paga
268256,45344964,A48PU,Paga
268257,45344965,A48PU,Paga
268258,45344966,A48PU,Paga
268259,45344967,A48PU,Paga
268260,45344968,A48PU,Paga
268261,45344969,A48PU,Paga
268262,45344970,A48PU,Paga
268263,45344971,A48PU,Paga
268264,45344972,A48PU,Paga
268265,45344973,A48PU,Paga
268266,45344974,A48PU,Paga
268267,45344975,A48PU,Paga
268268,45344979,PUA24,Paga
268269,45344980,PUA24,Paga
268270,45344981,A60PM,Paga
268271,45344982,A60PM,Paga
