_CustomObjectKey,ID,ENCARTEIRAMENTO
22606,a0i6g000005SXDjAAO,EXCLUSIVO REMOTO
22607,a0i6g000005SXKqAAO,POTENCIAL PF
22608,a0i6g000005SXlGAAW,EXCLUSIVO REMOTO
22609,a0i6g000005SxRvAAK,GRUPO REST CADASTRAL
22610,a0i6g000005SXzDAAW,ESTILO
22611,a0i6g000005SY8tAAG,NAO CADASTRADA
22612,a0i6g000005SYb9AAG,VAREJO I
22613,a0i6g000005SyD7AAK,NAO CADASTRADA
22614,a0i6g000005SYEeAAO,ESTILO
22615,a0i6g000005SYg2AAG,EXCLUSIVO REMOTO
22616,a0i6g000005SYLTAA4,EXCLUSIVO REMOTO
22617,a0i6g000005SYN3AAO,NAO CADASTRADA
22618,a0i6g000005SYp4AAG,NAO CADASTRADA
22619,a0i6g000005Sz07AAC,NAO CADASTRADA
22620,a0i6g000005SzEFAA0,NAO CADASTRADA
22621,a0i6g000005SzzPAAS,RURAL ESTILO
22622,a0i6g000005T0qxAAC,POTENCIAL PF
22623,a0i6g000005T0wjAAC,ESTILO
22624,a0i6g000005T1orAAC,VAREJO I
22625,a0i6g000005T211AAC,VAREJO I
22626,a0i6g000005T2ESAA0,EXCLUSIVO REMOTO
22627,a0i6g000005T2tuAAC,NAO CADASTRADA
22628,a0i6g000005T2XaAAK,POTENCIAL PF
22629,a0i6g000005T4AoAAK,UNIVERSITARIOS
22630,a0i6g000005T4gqAAC,PRIVATE
22631,a0i6g000005T4M0AAK,NAO CADASTRADA
22632,a0i6g000005T4Z8AAK,EXCLUSIVO REMOTO
22633,a0i6g000005T5jDAAS,POTENCIAL PF
22634,a0i6g000005T5OwAAK,EXCLUSIVO REMOTO
22635,a0i6g000005T5YOAA0,NAO CADASTRADA
22636,a0i6g000005TdADAA0,PERSONALIZADO
22637,a0i6g000005TdBbAAK,GRUPO REST CADASTRAL
22638,a0i6g000005TIG4AAO,VAREJO I
22639,a0i6g000005TjG9AAK,PERSONALIZADO
22640,a0i6g000005To7lAAC,POTENCIAL PF
22641,a0i6g000005TPCyAAO,EXCLUSIVO REMOTO
22642,a0i6g000005TTfMAAW,VAREJO II
22643,a0i6g000005TVkPAAW,VAREJO I
22644,a0i6g000006a3z6AAA,VAREJO I
22645,a0i6g000006a6XIAAY,NAO CADASTRADA
22646,a0i6g000006a8Q0AAI,VAREJO II
22647,a0i6g000006a9CZAAY,NAO CADASTRADA
22648,a0i6g000006a9fXAAQ,PERSONALIZADO
22649,a0i6g000006aBo9AAE,NAO CADASTRADA
22650,a0i6g000006aC2hAAE,NAO CADASTRADA
22651,a0i6g000006aDhuAAE,NAO CADASTRADA
22652,a0i6g000006aF5eAAE,NAO CADASTRADA
22653,a0i6g000006aF63AAE,VAREJO II
22654,a0i6g000006aftRAAQ,VAREJO I
22655,a0i6g000006ag24AAA,GRUPO REST CADASTRAL
22656,a0i6g000006agGsAAI,VAREJO II
22657,a0i6g000006agHdAAI,VAREJO I
22658,a0i6g000006agsjAAA,VAREJO II
22659,a0i6g000006aGt6AAE,VAREJO II
22660,a0i6g000006agY9AAI,VAREJO II
22661,a0i6g000006ahySAAQ,GRUPO CTA MOV LIM
22662,a0i6g000006aidmAAA,NAO CADASTRADA
22663,a0i6g000006aMbwAAE,NAO CADASTRADA
22664,a0i6g000006amrVAAQ,VAREJO I
22665,a0i6g000006anVhAAI,NAO CADASTRADA
22666,a0i6g000006aoSXAAY,NAO CADASTRADA
22667,a0i6g000006apsTAAQ,NAO CADASTRADA
22668,a0i6g000006aq71AAA,POTENCIAL PF
22669,a0i6g000006aqLGAAY,GRUPO POUP N CORRENT
22670,a0i6g000006as0tAAA,GRUPO CTA MOV LIM
22671,a0i6g000006as13AAA,NAO CADASTRADA
22672,a0i6g000006aSAVAA2,VAREJO I
22673,a0i6g000006aUmlAAE,PERSONALIZADO
22674,a0i6g000006aunUAAQ,VAREJO I
22675,a0i6g000006aunWAAQ,UNIVERSITARIOS
22676,a0i6g000006aVH3AAM,VAREJO II
22677,a0i6g000006axh7AAA,VAREJO I
22678,a0i6g000006axMfAAI,GRUPO CTA MOV LIM
22679,a0i6g000006axuvAAA,VAREJO II
22680,a0i6g000006aY1CAAU,VAREJO II
22681,a0i6g000006aYsMAAU,VAREJO I
22682,a0i6g000006aZdpAAE,NAO CADASTRADA
22683,a0i6g000006aZe6AAE,VAREJO I
22684,a0i6g000006aZfzAAE,GRUPO REST CADASTRAL
22685,a0i6g000006b1j3AAA,UNIVERSITARIOS
22686,a0i6g000006b1yeAAA,VAREJO II
22687,a0i6g000006b2c7AAA,VAREJO I
22688,a0i6g000006b3xxAAA,VAREJO I
22689,a0i6g000006b5zgAAA,VAREJO II
22690,a0i6g000006b61tAAA,VAREJO II
22691,a0i6g000006b80XAAQ,POTENCIAL PF
22692,a0i6g000006b8atAAA,GRUPO REST CADASTRAL
22693,a0i6g000006b8aWAAQ,POTENCIAL PF
22694,a0i6g000006b1i1AAA,VAREJO II
22695,a0i6g000006b1j1AAA,VAREJO II
22696,a0i6g000006b1xDAAQ,GRUPO CTA MOV LIM
22697,a0i6g000006b1xvAAA,NAO CADASTRADA
22698,a0i6g000006b2axAAA,GRUPO INADIMPLENTES
22699,a0i6g000006b44wAAA,GRUPO REST CADASTRAL
22700,a0i6g000006b5oiAAA,GRUPO INADIMPLENTES
22701,a0i6g000006b7mBAAQ,VAREJO I
22702,a0i6g000006b8cNAAQ,POTENCIAL PF
22703,a0i6g000006b8IvAAI,GRUPO INADIMPLENTES
22704,a0i6g000006b8WGAAY,GRUPO REST CADASTRAL
22705,a0i6g000006bb2NAAQ,GRUPO CTA MOV LIM
22706,a0i6g000006bb2zAAA,NAO CADASTRADA
22707,a0i6g000006bCdyAAE,GRUPO INADIMPLENTES
22708,a0i6g000006bdb5AAA,GRUPO INADIMPLENTES
22709,a0i6g000006bf16AAA,VAREJO II
22710,a0i6g000006bf3pAAA,NAO CADASTRADA
22711,a0i6g000006bFAlAAM,POTENCIAL PF
22712,a0i6g000006bfMGAAY,NAO CADASTRADA
22713,a0i6g000006bFwoAAE,NAO CADASTRADA
22714,a0i6g000006bhuFAAQ,GRUPO CTA MOV LIM
22715,a0i6g000006bjgmAAA,GRUPO INADIMPLENTES
22716,a0i6g000006bK0PAAU,GRUPO REST CADASTRAL
22717,a0i6g000006bkd8AAA,GRUPO INADIMPLENTES
22718,a0i6g000006bLb6AAE,POTENCIAL PF
22719,a0i6g000006bLHSAA2,NAO CADASTRADA
22720,a0i6g000006blIPAAY,NAO CADASTRADA
22721,a0i6g000006bLQ1AAM,VAREJO I
22722,a0i6g000006bLQ9AAM,GRUPO REST CADASTRAL
22723,a0i6g000006bLYSAA2,GRUPO INADIMPLENTES
22724,a0i6g000006bMBHAA2,NAO CADASTRADA
22725,a0i6g000006bna7AAA,GRUPO INADIMPLENTES
22726,a0i6g000006bnqtAAA,POTENCIAL PF
22727,a0i6g000006boUtAAI,GRUPO POUP N CORRENT
22728,a0i6g000006bPt3AAE,VAREJO I
22729,a0i6g000006bQc6AAE,GRUPO REST CADASTRAL
22730,a0i6g000006bRKNAA2,NAO CADASTRADA
22731,a0i6g000006bRLvAAM,VAREJO II
22732,a0i6g000006bSICAA2,NAO CADASTRADA
22733,a0i6g000006bt7KAAQ,ESTILO
22734,a0i6g000006btgrAAA,GRUPO POUP N CORRENT
22735,a0i6g000006bTUXAA2,GRUPO REST CADASTRAL
22736,a0i6g000006bVbGAAU,NAO CADASTRADA
22737,a0i6g000006bvcGAAQ,NAO CADASTRADA
22738,a0i6g000006bVCYAA2,POTENCIAL PF
22739,a0i6g000006bvdmAAA,GRUPO REST CADASTRAL
22740,a0i6g000006bveXAAQ,GRUPO REST CADASTRAL
22741,a0i6g000006bVphAAE,NAO CADASTRADA
22742,a0i6g000006bw25AAA,GRUPO CTA MOV LIM
22743,a0i6g000006bXTxAAM,NAO CADASTRADA
22744,a0i6g000006bXXfAAM,VAREJO II
22745,a0i6g000006bXZoAAM,GRUPO REST CADASTRAL
22746,a0i6g000006bYPDAA2,EXCLUSIVO REMOTO
22747,a0i6g000006bZskAAE,GRUPO POUP N CORRENT
22748,a0i6g000006bZsqAAE,VAREJO II
22749,a0i6g000006bzTxAAI,VAREJO II
22750,a0i6g000006c27vAAA,NAO CADASTRADA
22751,a0i6g000006c2EFAAY,VAREJO I
22752,a0i6g000006c2Y7AAI,EXCLUSIVO REMOTO
22753,a0i6g000006c3S4AAI,VAREJO I
22754,a0i6g000006c72cAAA,NAO CADASTRADA
22755,a0i6g000006c8kkAAA,GRUPO REST CADASTRAL
22756,a0i6g000006c9m5AAA,GRUPO CLIENTE PRODUT
22757,a0i6g000006c9N4AAI,NAO CADASTRADA
22758,a0i6g000006cAKeAAM,NAO CADASTRADA
22759,a0i6g000006cBnmAAE,VAREJO II
22760,a0i6g000006ccwrAAA,ESTILO
22761,a0i6g000006cEcBAAU,VAREJO II
22762,a0i6g000006cemIAAQ,NAO CADASTRADA
22763,a0i6g000006cemPAAQ,GRUPO REST CADASTRAL
22764,a0i6g000006cHUzAAM,VAREJO I
22765,a0i6g000006cHV6AAM,GRUPO JOVEM
22766,a0i6g000006ciI0AAI,VAREJO II
22767,a0i6g000006cKAjAAM,VAREJO II
22768,a0i6g000006cKB4AAM,VAREJO I
22769,a0i6g000006cKwuAAE,GRUPO REST CADASTRAL
22770,a0i6g000006cmKuAAI,NAO CADASTRADA
22771,a0i6g000006cnwWAAQ,NAO CADASTRADA
22772,a0i6g000006coN4AAI,VAREJO II
22773,a0i6g000006cOprAAE,VAREJO II
22774,a0i6g000006coq9AAA,VAREJO I
22775,a0i6g000006cR3GAAU,EXCLUSIVO REMOTO
22776,a0i6g000006cRetAAE,NAO CADASTRADA
22777,a0i6g000006cRVQAA2,EXCLUSIVO REMOTO
22778,a0i6g000006cSQLAA2,VAREJO II
22779,a0i6g000006cUaZAAU,NAO CADASTRADA
22780,a0i6g000006cUFqAAM,NAO CADASTRADA
22781,a0i6g000006cVieAAE,VAREJO II
22782,a0i6g000006cViTAAU,GRUPO REST CADASTRAL
22783,a0i6g000006cvT4AAI,NAO CADASTRADA
22784,a0i6g000006cw6vAAA,VAREJO II
22785,a0i6g000006cWzsAAE,EXCLUSIVO REMOTO
22786,a0i6g000006cX3rAAE,VAREJO II
22787,a0i6g000006cX3XAAU,VAREJO I
22788,a0i6g000006bCFLAA2,EX CLIENTES
22789,a0i6g000006bfx1AAA,GRUPO INADIMPLENTES
22790,a0i6g000006bIPmAAM,PERSONALIZADO
22791,a0i6g000006bIQyAAM,VAREJO II
22792,a0i6g000006bjiMAAQ,POTENCIAL PF
22793,a0i6g000006bjiWAAQ,NAO CADASTRADA
22794,a0i6g000006bJrtAAE,GRUPO CTA MOV LIM
22795,a0i6g000006blAZAAY,GRUPO REST CADASTRAL
22796,a0i6g000006bMAEAA2,NAO CADASTRADA
22797,a0i6g000006bmC4AAI,VAREJO I
22798,a0i6g000006bmHcAAI,VAREJO I
22799,a0i6g000006bmIIAAY,NAO CADASTRADA
22800,a0i6g000006bn6DAAQ,VAREJO II
22801,a0i6g000006bn6lAAA,GRUPO CTA MOV LIM
22802,a0i6g000006bngbAAA,GRUPO INADIMPLENTES
22803,a0i6g000006bolOAAQ,VAREJO I
22804,a0i6g000006boYoAAI,VAREJO II
22805,a0i6g000006bpTsAAI,GRUPO POUP N CORRENT
22806,a0i6g000006bpwRAAQ,NAO CADASTRADA
22807,a0i6g000006bQcJAAU,GRUPO CTA MOV LIM
22808,a0i6g000006bRLNAA2,VAREJO II
22809,a0i6g000006bRqjAAE,GRUPO INADIMPLENTES
22810,a0i6g000006bRquAAE,POTENCIAL PF
22811,a0i6g000006bS9CAAU,GRUPO POUP N CORRENT
22812,a0i6g000006btgbAAA,VAREJO I
22813,a0i6g000006buWTAAY,NAO CADASTRADA
22814,a0i6g000006buX6AAI,NAO CADASTRADA
22815,a0i6g000006bv6aAAA,VAREJO I
22816,a0i6g000006bVDDAA2,NAO CADASTRADA
22817,a0i6g000006bve2AAA,VAREJO II
22818,a0i6g000006bvGZAAY,NAO CADASTRADA
22819,a0i6g000006bVpiAAE,POTENCIAL PF
22820,a0i6g000006bxGlAAI,NAO CADASTRADA
22821,a0i6g000006bZswAAE,PERSONALIZADO
22822,a0i6g000006c0keAAA,GRUPO CTA MOV LIM
22823,a0i6g000006c27aAAA,RURAL ESTILO
22824,a0i6g000006c2ENAAY,GRUPO REST CADASTRAL
22825,a0i6g000006c8J0AAI,VAREJO I
22826,a0i6g000006c9l1AAA,NAO CADASTRADA
22827,a0i6g000006c9lPAAQ,EX CLIENTES
22828,a0i6g000006c9M5AAI,PERSONALIZADO
22829,a0i6g000006c9mSAAQ,VAREJO II
22830,a0i6g000006cANIAA2,NAO CADASTRADA
22831,a0i6g000006cBmaAAE,VAREJO II
22832,a0i6g000006cBn7AAE,GRUPO CLIENTE PRODUT
22833,a0i6g000006cBobAAE,PERSONALIZADO
22834,a0i6g000006ccFVAAY,VAREJO I
22835,a0i6g000006ccxSAAQ,VAREJO II
22836,a0i6g000006cECWAA2,NAO CADASTRADA
22837,a0i6g000006cEdqAAE,NAO CADASTRADA
22838,a0i6g000006cfHAAAY,NAO CADASTRADA
22839,a0i6g000006cG32AAE,EXCLUSIVO REMOTO
22840,a0i6g000006cHTkAAM,VAREJO I
22841,a0i6g000006cHUYAA2,VAREJO II
22842,a0i6g000006ciSZAAY,VAREJO II
22843,a0i6g000006cIVRAA2,VAREJO II
22844,a0i6g000006cKAkAAM,POTENCIAL PF
22845,a0i6g000006ckLPAAY,EXCLUSIVO REMOTO
22846,a0i6g000006cKwWAAU,GRUPO CLIENTE PRODUT
22847,a0i6g000006cKX1AAM,GRUPO CLIENTE PRODUT
22848,a0i6g000006cMfbAAE,GRUPO INADIMPLENTES
22849,a0i6g000006cmM7AAI,VAREJO II
22850,a0i6g000006cmNUAAY,NAO CADASTRADA
22851,a0i6g000006cNjrAAE,GRUPO CLIENTE PRODUT
22852,a0i6g000006coqZAAQ,NAO CADASTRADA
22853,a0i6g000006cosQAAQ,NAO CADASTRADA
22854,a0i6g000006cosVAAQ,GRUPO INADIMPLENTES
22855,a0i6g000006cpnPAAQ,GRUPO CTA MOV LIM
22856,a0i6g000006cQ1tAAE,GRUPO POUP N CORRENT
22857,a0i6g000006cR2mAAE,VAREJO II
22858,a0i6g000006crL8AAI,EXCLUSIVO REMOTO
22859,a0i6g000006crLJAAY,VAREJO I
22860,a0i6g000006crMmAAI,NAO CADASTRADA
22861,a0i6g000006crNzAAI,GRUPO INADIMPLENTES
22862,a0i6g000006cRWUAA2,NAO CADASTRADA
22863,a0i6g000006cSQeAAM,GRUPO REST CADASTRAL
22864,a0i6g000006cSQyAAM,VAREJO II
22865,a0i6g000006cT6kAAE,NAO CADASTRADA
22866,a0i6g000006cT6lAAE,POTENCIAL PF
22867,a0i6g000006cu4dAAA,NAO CADASTRADA
22868,a0i6g000006cWVhAAM,VAREJO II
22869,a0i6g000006cWzMAAU,NAO CADASTRADA
22870,a0i6g000006cXBKAA2,VAREJO I
22871,a0i6g000006cxSkAAI,EXCLUSIVO REMOTO
22872,a0i6g000006cYwHAAU,NAO CADASTRADA
22873,a0i6g000006cZwnAAE,NAO CADASTRADA
22874,a0i6g000006d2ebAAA,GRUPO POUP N CORRENT
22875,a0i6g000006d6azAAA,NAO CADASTRADA
22876,a0i6g000006d6oPAAQ,VAREJO I
22877,a0i6g000006dA28AAE,EXCLUSIVO REMOTO
22878,a0i6g000006DaHcAAK,GRUPO POUP N CORRENT
22879,a0i6g000006DaklAAC,VAREJO II
22880,a0i6g000006DatEAAS,VAREJO I
22881,a0i6g000006Db2PAAS,ESTILO REMOTO
22882,a0i6g000006DbEyAAK,NAO CADASTRADA
22883,a0i6g000005T0aSAAS,POTENCIAL PF
22884,a0i6g000005T0AVAA0,NAO CADASTRADA
22885,a0i6g000005T0ELAA0,NAO CADASTRADA
22886,a0i6g000005T1fjAAC,NAO CADASTRADA
22887,a0i6g000005T3McAAK,VAREJO I
22888,a0i6g000005T46hAAC,PRIVATE PRODUTOR RUR
22889,a0i6g000005T4F9AAK,GRUPO INADIMPLENTES
22890,a0i6g000005T4FAAA0,EXCLUSIVO REMOTO
22891,a0i6g000005T4RRAA0,VAREJO II
22892,a0i6g000005TcQsAAK,VAREJO I
22893,a0i6g000005TdZQAA0,GRUPO REST CADASTRAL
22894,a0i6g000005TFQBAA4,POTENCIAL PF
22895,a0i6g000005TG4UAAW,NAO CADASTRADA
22896,a0i6g000005TJokAAG,POTENCIAL PF
22897,a0i6g000005TrGIAA0,VAREJO II
22898,a0i6g000006a4hhAAA,VAREJO I
22899,a0i6g000006a5W4AAI,GRUPO CLIENTE PRODUT
22900,a0i6g000006a6IjAAI,GRUPO POUP N CORRENT
22901,a0i6g000006a9A9AAI,GRUPO INADIMPLENTES
22902,a0i6g000006a9CkAAI,VAREJO I
22903,a0i6g000006a9wdAAA,NAO CADASTRADA
22904,a0i6g000006aB0oAAE,GRUPO POUP N CORRENT
22905,a0i6g000006ac1tAAA,NAO CADASTRADA
22906,a0i6g000006ac2lAAA,GRUPO CTA MOV LIM
22907,a0i6g000006aDiHAAU,GRUPO CLIENTE PRODUT
22908,a0i6g000006adW7AAI,NAO CADASTRADA
22909,a0i6g000006afNtAAI,VAREJO II
22910,a0i6g000006agsyAAA,VAREJO II
22911,a0i6g000006agtXAAQ,VAREJO I
22912,a0i6g000006agYlAAI,NAO CADASTRADA
22913,a0i6g000006aJvMAAU,VAREJO II
22914,a0i6g000006aLejAAE,VAREJO II
22915,a0i6g000006aLeLAAU,POTENCIAL PF
22916,a0i6g000006alkZAAQ,NAO CADASTRADA
22917,a0i6g000006aM29AAE,GRUPO REST CADASTRAL
22918,a0i6g000006amGfAAI,ESTILO
22919,a0i6g000006amv2AAA,ESTILO REMOTO
22920,a0i6g000006an34AAA,NAO CADASTRADA
22921,a0i6g000006anMcAAI,POTENCIAL PF
22922,a0i6g000006anWQAAY,VAREJO II
22923,a0i6g000006aoSkAAI,GRUPO REST CADASTRAL
22924,a0i6g000006aqM2AAI,ESTILO
22925,a0i6g000006aqMJAAY,GRUPO POUP N CORRENT
22926,a0i6g000006aqvxAAA,NAO CADASTRADA
22927,a0i6g000006aSKvAAM,GRUPO CLIENTE PRODUT
22928,a0i6g000006aUoGAAU,GRUPO CLIENTE PRODUT
22929,a0i6g000006avtJAAQ,VAREJO II
22930,a0i6g000006awcbAAA,NAO CADASTRADA
22931,a0i6g000006aXylAAE,GRUPO INADIMPLENTES
22932,a0i6g000006aXzGAAU,NAO CADASTRADA
22933,a0i6g000006ayFAAAY,VAREJO II
22934,a0i6g000006aYU9AAM,VAREJO II
22935,a0i6g000006azxCAAQ,VAREJO I
22936,a0i6g000006b1iLAAQ,POTENCIAL PF
22937,a0i6g000006b3hoAAA,NAO CADASTRADA
22938,a0i6g000006b600AAA,EXCLUSIVO REMOTO
22939,a0i6g000006bATVAA2,VAREJO I
22940,a0i6g000006bCdjAAE,VAREJO I
22941,a0i6g000006bCdWAAU,GRUPO INADIMPLENTES
22942,a0i6g000006bEgUAAU,GRUPO CLIENTE PRODUT
22943,a0i6g000006bFxoAAE,GRUPO REST CADASTRAL
22944,a0i6g000006bhmxAAA,GRUPO REST CADASTRAL
22945,a0i6g000006bhnGAAQ,VAREJO I
22946,a0i6g000006bhV2AAI,GRUPO REST CADASTRAL
22947,a0i6g000006bhWNAAY,VAREJO II
22948,a0i6g000006bji3AAA,GRUPO REST CADASTRAL
22949,a0i6g000006bLO3AAM,VAREJO I
22950,a0i6g000006bLOeAAM,FALECIDOS COM OPER
22951,a0i6g000006bLOOAA2,EX CLIENTES
22952,a0i6g000006bLORAA2,NAO CADASTRADA
22953,a0i6g000006bLQCAA2,VAREJO II
22954,a0i6g000006bm5NAAQ,VAREJO I
22955,a0i6g000006bMC2AAM,POTENCIAL PF
22956,a0i6g000006bmCHAAY,VAREJO II
22957,a0i6g000006bmHgAAI,POTENCIAL PF
22958,a0i6g000006bmHZAAY,GRUPO INADIMPLENTES
22959,a0i6g000006bN2RAAU,NAO CADASTRADA
22960,a0i6g000006bN41AAE,GRUPO CTA MOV LIM
22961,a0i6g000006bNTNAA2,NAO CADASTRADA
22962,a0i6g000006boXFAAY,VAREJO I
22963,a0i6g000006boZVAAY,NAO CADASTRADA
22964,a0i6g000006bpV2AAI,VAREJO I
22965,a0i6g000006bQcdAAE,VAREJO II
22966,a0i6g000006bQdGAAU,VAREJO I
22967,a0i6g000006bQREAA2,GRUPO CTA MOV LIM
22968,a0i6g000006bRqUAAU,PERSONALIZADO
22969,a0i6g000006bRqvAAE,VAREJO II
22970,a0i6g000006bSIEAA2,VAREJO II
22971,a0i6g000006bSrRAAU,NAO CADASTRADA
22972,a0i6g000006bT3eAAE,EXCLUSIVO REMOTO
22973,a0i6g000006bt8cAAA,VAREJO II
22974,a0i6g000006bTncAAE,POTENCIAL PF
22975,a0i6g000006bTnHAAU,GRUPO REST CADASTRAL
22976,a0i6g000006bTUyAAM,POTENCIAL PF
22977,a0i6g000006buXMAAY,VAREJO I
22978,a0i6g000006bv65AAA,PERSONALIZADO
22979,a0i6g000006b8b8AAA,GRUPO INADIMPLENTES
22980,a0i6g000006b8bFAAQ,EXCLUSIVO REMOTO
22981,a0i6g000006b8bPAAQ,VAREJO II
22982,a0i6g000006b8IlAAI,VAREJO II
22983,a0i6g000006b8ypAAA,EXCLUSIVO REMOTO
22984,a0i6g000006bAkEAAU,GRUPO POUP N CORRENT
22985,a0i6g000006bd0eAAA,POTENCIAL PF
22986,a0i6g000006bdHDAAY,NAO CADASTRADA
22987,a0i6g000006bdHjAAI,POTENCIAL PF
22988,a0i6g000006bfxUAAQ,GRUPO CLIENTE PRODUT
22989,a0i6g000006bi02AAA,POTENCIAL PF
22990,a0i6g000006bJzeAAE,ESTILO
22991,a0i6g000006bk5HAAQ,NAO CADASTRADA
22992,a0i6g000006bk6ZAAQ,VAREJO I
22993,a0i6g000006bkfKAAQ,GRUPO INADIMPLENTES
22994,a0i6g000006bkmSAAQ,VAREJO I
22995,a0i6g000006bLQ0AAM,VAREJO I
22996,a0i6g000006bmHOAAY,GRUPO POUP N CORRENT
22997,a0i6g000006bn4ZAAQ,GRUPO REST CADASTRAL
22998,a0i6g000006bn58AAA,GRUPO JOVEM
22999,a0i6g000006bPswAAE,GRUPO INADIMPLENTES
23000,a0i6g000006bpU1AAI,NAO CADASTRADA
23001,a0i6g000006bpvVAAQ,GRUPO REST CADASTRAL
23002,a0i6g000006bQcjAAE,VAREJO I
23003,a0i6g000006bQdBAAU,VAREJO II
23004,a0i6g000006bQdFAAU,VAREJO II
23005,a0i6g000006br4oAAA,GRUPO POUP N CORRENT
23006,a0i6g000006brfGAAQ,GRUPO REST CADASTRAL
23007,a0i6g000006bRKqAAM,NAO CADASTRADA
23008,a0i6g000006brX8AAI,GRUPO INADIMPLENTES
23009,a0i6g000006brZIAAY,GRUPO CTA MOV LIM
23010,a0i6g000006bSIQAA2,NAO CADASTRADA
23011,a0i6g000006bTFVAA2,VAREJO I
23012,a0i6g000006bTmiAAE,VAREJO II
23013,a0i6g000006bTnGAAU,EXCLUSIVO REMOTO
23014,a0i6g000006bTnsAAE,VAREJO I
23015,a0i6g000006bTVCAA2,NAO CADASTRADA
23016,a0i6g000006buOLAAY,NAO CADASTRADA
23017,a0i6g000006bvccAAA,EXCLUSIVO REMOTO
23018,a0i6g000006byj2AAA,VAREJO I
23019,a0i6g000006bZcLAAU,BANCO POSTAL PF
23020,a0i6g000006bZcYAAU,GRUPO REST CADASTRAL
23021,a0i6g000006c0CJAAY,RURAL ESTILO
23022,a0i6g000006c0jOAAQ,GRUPO POUP N CORRENT
23023,a0i6g000006c1YTAAY,VAREJO II
23024,a0i6g000006c75OAAQ,POTENCIAL PF
23025,a0i6g000006c8EhAAI,VAREJO II
23026,a0i6g000006c8FxAAI,GRUPO CTA MOV LIM
23027,a0i6g000006c8GnAAI,NAO CADASTRADA
23028,a0i6g000006c9l5AAA,VAREJO II
23029,a0i6g000006c9lKAAQ,GRUPO CTA MOV LIM
23030,a0i6g000006c9MEAAY,NAO CADASTRADA
23031,a0i6g000006c9rzAAA,GRUPO CTA MOV LIM
23032,a0i6g000006cCRpAAM,VAREJO II
23033,a0i6g000006ccvuAAA,POTENCIAL PF
23034,a0i6g000006cDNzAAM,ESTILO
23035,a0i6g000006cdrCAAQ,GRUPO CTA MOV LIM
23036,a0i6g000006cfHCAAY,EX CLIENTES
23037,a0i6g000006cfIzAAI,VAREJO II
23038,a0i6g000006cG6ZAAU,POTENCIAL PF
23039,a0i6g000006cG7YAAU,GRUPO INADIMPLENTES
23040,a0i6g000006cGriAAE,NAO CADASTRADA
23041,a0i6g000006cHUQAA2,EXCLUSIVO REMOTO
23042,a0i6g000006cHVYAA2,GRUPO CTA MOV LIM
23043,a0i6g000006cidgAAA,VAREJO II
23044,a0i6g000006cievAAA,GRUPO POUP N CORRENT
23045,a0i6g000006ciIIAAY,GRUPO CTA MOV LIM
23046,a0i6g000006cNnxAAE,NAO CADASTRADA
23047,a0i6g000006cnxJAAQ,VAREJO I
23048,a0i6g000006cNzzAAE,VAREJO II
23049,a0i6g000006coqjAAA,GRUPO CTA MOV LIM
23050,a0i6g000006cPjJAAU,VAREJO II
23051,a0i6g000006cpmsAAA,GRUPO INADIMPLENTES
23052,a0i6g000006cpmvAAA,GRUPO REST CADASTRAL
23053,a0i6g000006cQ2GAAU,VAREJO II
23054,a0i6g000006cRK1AAM,VAREJO II
23055,a0i6g000006crN7AAI,VAREJO I
23056,a0i6g000006cT1PAAU,ESTILO
23057,a0i6g000006cTRHAA2,EXCLUSIVO REMOTO
23058,a0i6g000006cTVEAA2,VAREJO I
23059,a0i6g000006cTVTAA2,GRUPO CLIENTE PRODUT
23060,a0i6g000006cUFbAAM,VAREJO I
23061,a0i6g000006cUZGAA2,NAO CADASTRADA
23062,a0i6g000006cvS8AAI,VAREJO II
23063,a0i6g000006cw7pAAA,POTENCIAL PF
23064,a0i6g000006cw8IAAQ,VAREJO II
23065,a0i6g000006cWiTAAU,VAREJO II
23066,a0i6g000006cWiuAAE,NAO CADASTRADA
23067,a0i6g000006cYvuAAE,NAO CADASTRADA
23068,a0i6g000006cYwrAAE,POTENCIAL PF
23069,a0i6g000006d2h4AAA,GRUPO INADIMPLENTES
23070,a0i6g000006d6dKAAQ,POTENCIAL PF
23071,a0i6g000006d6vkAAA,VAREJO II
23072,a0i6g000006DaDcAAK,EXCLUSIVO
23073,a0i6g000006DadiAAC,EXCLUSIVO REMOTO
23074,a0i6g000006Db49AAC,GRUPO CTA MOV LIM
23075,a0i6g000006cXxQAAU,NAO CADASTRADA
23076,a0i6g000006d5fWAAQ,NAO CADASTRADA
23077,a0i6g000006Da9MAAS,POTENCIAL PF
23078,a0i6g000006DaTzAAK,PERSONALIZADO
23079,a0i6g000006DaxuAAC,NAO CADASTRADA
23080,a0i6g000006DaXWAA0,GRUPO REST CADASTRAL
23081,a0i6g000006DbHgAAK,NAO CADASTRADA
23082,a0i6g000006dBYDAA2,VAREJO II
23083,a0i6g000006DbYeAAK,VAREJO I
23084,a0i6g000006Dc8BAAS,VAREJO II
23085,a0i6g000006DcKiAAK,VAREJO I
23086,a0i6g000006DcnpAAC,VAREJO I
23087,a0i6g000006Dd3WAAS,ESTILO REMOTO
23088,a0i6g000006DdjoAAC,FALECIDOS COM OPER
23089,a0i6g000006DdS1AAK,GRUPO CTA MOV LIM
23090,a0i6g000006De0TAAS,POTENCIAL PF
23091,a0i6g000006De3PAAS,EXCLUSIVO REMOTO
23092,a0i6g000006De4BAAS,VAREJO I
