_CustomObjectKey,ID,STATUS
599,a0g6g000004N6gJAAS,N�o Paga
600,a0g6g000004N72eAAC,N�o Paga
601,a0g6g000004N72oAAC,N�o Paga
602,a0g6g000004N72qAAC,N�o Paga
603,a0g6g000004N734AAC,N�o Paga
604,a0g6g000004N73RAAS,N�o Paga
605,a0g6g000004MyAHAA0,N�o Paga
606,a0g6g000004N6zNAAS,N�o Paga
607,a0g6g000004N6zdAAC,N�o Paga
608,a0g6g000004MyCZAA0,N�o Paga
609,a0g6g000004N7YXAA0,N�o Paga
610,a0g6g000004N9HhAAK,N�o Paga
611,a0g6g000004N8ozAAC,N�o Paga
612,a0g6g000004MyLNAA0,N�o Paga
613,a0g6g000004N73uAAC,N�o Paga
614,a0g6g000004N749AAC,N�o Paga
615,a0g6g000004N74QAAS,N�o Paga
616,a0g6g000004N98VAAS,N�o Paga
617,a0g6g000004N76BAAS,N�o Paga
618,a0g6g000004N76SAAS,N�o Paga
619,a0g6g000004N8VwAAK,N�o Paga
620,a0g6g000004OfSWAA0,N�o Paga
621,a0g6g000004N8pmAAC,N�o Paga
622,a0g6g000004N7kNAAS,N�o Paga
623,a0g6g000004N77nAAC,N�o Paga
624,a0g6g000004N8pzAAC,N�o Paga
625,a0g6g000004MyhkAAC,N�o Paga
626,a0g6g000004N89dAAC,N�o Paga
627,a0g6g000004N87BAAS,N�o Paga
628,a0g6g000004N79YAAS,N�o Paga
629,a0g6g000004N79fAAC,N�o Paga
630,a0g6g000004MyofAAC,N�o Paga
631,a0g6g000004N7bAAAS,N�o Paga
632,a0g6g000004N7A3AAK,N�o Paga
633,a0g6g000004N7BPAA0,N�o Paga
634,a0g6g000004Myx3AAC,N�o Paga
635,a0g6g000004N7CCAA0,N�o Paga
636,a0g6g000004N7D0AAK,N�o Paga
637,a0g6g000004N7DCAA0,N�o Paga
638,a0g6g000004N96cAAC,N�o Paga
639,a0g6g000004MzAkAAK,N�o Paga
640,a0g6g000004N80oAAC,N�o Paga
641,a0g6g000004MzB4AAK,N�o Paga
642,a0g6g000004MzB9AAK,N�o Paga
643,a0g6g000004MzL4AAK,N�o Paga
644,a0g6g000004N7ljAAC,N�o Paga
645,a0g6g000004N8cOAAS,N�o Paga
646,a0g6g000004N7FhAAK,N�o Paga
647,a0g6g000004MzM7AAK,N�o Paga
648,a0g6g000004N7YAAA0,N�o Paga
649,a0g6g000004N7GxAAK,N�o Paga
650,a0g6g000004N7H4AAK,N�o Paga
651,a0g6g000004MzOBAA0,N�o Paga
652,a0g6g000004N8WhAAK,N�o Paga
653,a0g6g000004N7yLAAS,N�o Paga
654,a0g6g000004N6nAAAS,N�o Paga
655,a0g6g000004N6epAAC,N�o Paga
656,a0g6g000004N80pAAC,N�o Paga
657,a0g6g000004N8IYAA0,N�o Paga
658,a0g6g000004Mzf4AAC,N�o Paga
659,a0g6g000004N8JbAAK,N�o Paga
660,a0g6g000004MziwAAC,N�o Paga
661,a0g6g000004N7OaAAK,N�o Paga
662,a0g6g000004N8o3AAC,N�o Paga
663,a0g6g000004N7OzAAK,N�o Paga
664,a0g6g000004N8SCAA0,N�o Paga
665,a0g6g000004N8oBAAS,N�o Paga
666,a0g6g000004MzxJAAS,N�o Paga
667,a0g6g000004N8oNAAS,N�o Paga
668,a0g6g000004N6aeAAC,N�o Paga
669,a0g6g000004N97lAAC,N�o Paga
670,a0g6g000004N0A8AAK,N�o Paga
671,a0g6g000004N0CsAAK,N�o Paga
672,a0g6g000004N7qhAAC,N�o Paga
673,a0g6g000004N6dyAAC,N�o Paga
674,a0g6g000004N0GaAAK,N�o Paga
675,a0g6g000004N6fIAAS,N�o Paga
676,a0g6g000004N9COAA0,N�o Paga
677,a0g6g000004N0GkAAK,N�o Paga
678,a0g6g000004N8GcAAK,N�o Paga
679,a0g6g000004N7LEAA0,N�o Paga
680,a0g6g000004N8XdAAK,N�o Paga
681,a0g6g000004N8XeAAK,N�o Paga
682,a0g6g000004N7Y8AAK,N�o Paga
683,a0g6g000004NF1cAAG,N�o Paga
684,a0g6g000004N9GdAAK,N�o Paga
685,a0g6g000004N0mmAAC,N�o Paga
686,a0g6g000004N7M8AAK,N�o Paga
687,a0g6g000004N16aAAC,N�o Paga
688,a0g6g000004N8dVAAS,N�o Paga
689,a0g6g000004N1fjAAC,N�o Paga
690,a0g6g000004N7TMAA0,N�o Paga
691,a0g6g000004N7TPAA0,N�o Paga
692,a0g6g000004N7TQAA0,N�o Paga
693,a0g6g000004N94ZAAS,N�o Paga
694,a0g6g000004N7QEAA0,N�o Paga
695,a0g6g000004N9XOAA0,N�o Paga
696,a0g6g000004N9XPAA0,N�o Paga
697,a0g6g000004NE2XAAW,N�o Paga
698,a0g6g000004NE2gAAG,N�o Paga
699,a0g6g000004NEPYAA4,N�o Paga
700,a0g6g000004NEXUAA4,N�o Paga
701,a0g6g000004NE2yAAG,N�o Paga
702,a0g6g000004NE31AAG,N�o Paga
703,a0g6g000004NE32AAG,N�o Paga
704,a0g6g000004NEPcAAO,N�o Paga
705,a0g6g000004NDw5AAG,N�o Paga
706,a0g6g000004NDw6AAG,N�o Paga
707,a0g6g000004NEPfAAO,N�o Paga
708,a0g6g000004NE3JAAW,N�o Paga
709,a0g6g000004NDprAAG,N�o Paga
710,a0g6g000004NDpsAAG,N�o Paga
711,a0g6g000004NE3QAAW,N�o Paga
712,a0g6g000004NE3TAAW,N�o Paga
713,a0g6g000004NF1jAAG,N�o Paga
714,a0g6g000004NF3fAAG,N�o Paga
715,a0g6g000004NFCXAA4,N�o Paga
716,a0g6g000004NDVyAAO,N�o Paga
717,a0g6g000004NE3iAAG,N�o Paga
718,a0g6g000004NE3kAAG,N�o Paga
719,a0g6g000004NE3lAAG,N�o Paga
720,a0g6g000004NE3nAAG,N�o Paga
721,a0g6g000004NEPmAAO,N�o Paga
722,a0g6g000004NEXZAA4,N�o Paga
723,a0g6g000004NE3oAAG,N�o Paga
724,a0g6g000004NE3pAAG,N�o Paga
725,a0g6g000004NDyrAAG,N�o Paga
726,a0g6g000004NEIjAAO,N�o Paga
727,a0g6g000004NE3sAAG,N�o Paga
728,a0g6g000004NEPnAAO,N�o Paga
729,a0g6g000004NEPpAAO,N�o Paga
730,a0g6g000004NDysAAG,N�o Paga
731,a0g6g000004NEXaAAO,N�o Paga
732,a0g6g000004NE45AAG,N�o Paga
733,a0g6g000004NE46AAG,N�o Paga
734,a0g6g000004NE47AAG,N�o Paga
735,a0g6g000004NE48AAG,N�o Paga
736,a0g6g000004NCxMAAW,N�o Paga
737,a0g6g000004NCkYAAW,N�o Paga
738,a0g6g000004NF1LAAW,N�o Paga
739,a0g6g000004NEuLAAW,N�o Paga
740,a0g6g000004NEPtAAO,N�o Paga
741,a0g6g000004NE4hAAG,N�o Paga
742,a0g6g000004N2ZjAAK,N�o Paga
743,a0g6g000004N2cSAAS,N�o Paga
744,a0g6g000004NE6QAAW,N�o Paga
745,a0g6g000004NE6XAAW,N�o Paga
746,a0g6g000004NE6YAAW,N�o Paga
747,a0g6g000004YoOdAAK,N�o Paga
748,a0g6g000004N2l7AAC,N�o Paga
749,a0g6g000004N2odAAC,N�o Paga
750,a0g6g000004NCfaAAG,N�o Paga
751,a0g6g000004N2qFAAS,N�o Paga
752,a0g6g000004N2qUAAS,N�o Paga
753,a0g6g000004NF8UAAW,N�o Paga
754,a0g6g000004NE8lAAG,N�o Paga
755,a0g6g000004N2xMAAS,N�o Paga
756,a0g6g000004N2zIAAS,N�o Paga
757,a0g6g000004N301AAC,N�o Paga
758,a0g6g000004N31UAAS,N�o Paga
759,a0g6g000004N32XAAS,N�o Paga
760,a0g6g000004NF8sAAG,N�o Paga
761,a0g6g000004NEC2AAO,N�o Paga
762,a0g6g000004NEZeAAO,N�o Paga
763,a0g6g000004NDvDAAW,N�o Paga
764,a0g6g000004NE82AAG,N�o Paga
765,a0g6g000004NENmAAO,N�o Paga
766,a0g6g000004NENsAAO,N�o Paga
767,a0g6g000004NEChAAO,N�o Paga
768,a0g6g000004N3DBAA0,N�o Paga
769,a0g6g000004N3EXAA0,N�o Paga
770,a0g6g000004NCzbAAG,N�o Paga
771,a0g6g000004NEaDAAW,N�o Paga
772,a0g6g000004N3JvAAK,N�o Paga
773,a0g6g000004NChQAAW,N�o Paga
774,a0g6g000004N3MpAAK,N�o Paga
775,a0g6g000004NDyvAAG,N�o Paga
776,a0g6g000004NEDcAAO,N�o Paga
777,a0g6g000004NEF2AAO,N�o Paga
778,a0g6g000004NEFLAA4,N�o Paga
779,a0g6g000004NDnFAAW,N�o Paga
780,a0g6g000004N3e9AAC,N�o Paga
781,a0g6g000004ND5CAAW,N�o Paga
782,a0g6g000004ND5XAAW,N�o Paga
783,a0g6g000004NF9yAAG,N�o Paga
784,a0g6g000004ND5wAAG,N�o Paga
785,a0g6g000004N3fRAAS,N�o Paga
786,a0g6g000004ND6KAAW,N�o Paga
787,a0g6g000004ND7KAAW,N�o Paga
788,a0g6g000004NENhAAO,N�o Paga
789,a0g6g000004ND7tAAG,N�o Paga
790,a0g6g000004ND42AAG,N�o Paga
791,a0g6g000004ND4YAAW,N�o Paga
792,a0g6g000004NETnAAO,N�o Paga
793,a0g6g000004ND4fAAG,N�o Paga
794,a0g6g000004N3yQAAS,N�o Paga
795,a0g6g000004NEl8AAG,N�o Paga
796,a0g6g000004N42HAAS,N�o Paga
797,a0g6g000004NDBLAA4,N�o Paga
798,a0g6g000004NDymAAG,N�o Paga
799,a0g6g000004NCo1AAG,N�o Paga
800,a0g6g000004NElZAAW,N�o Paga
801,a0g6g000004NEqUAAW,N�o Paga
802,a0g6g000004N4LSAA0,N�o Paga
803,a0g6g000004ND9cAAG,N�o Paga
804,a0g6g000004ND9qAAG,N�o Paga
805,a0g6g000004NEUzAAO,N�o Paga
806,a0g6g000004N4REAA0,N�o Paga
807,a0g6g000004N4VRAA0,N�o Paga
808,a0g6g000004NDGqAAO,N�o Paga
809,a0g6g000004NDHGAA4,N�o Paga
810,a0g6g000004N4jkAAC,N�o Paga
811,a0g6g000004NDYIAA4,N�o Paga
812,a0g6g000004NELbAAO,N�o Paga
813,a0g6g000004NDIEAA4,N�o Paga
814,a0g6g000004NDISAA4,N�o Paga
815,a0g6g000004NDIWAA4,N�o Paga
816,a0g6g000004NDIrAAO,N�o Paga
817,a0g6g000004N50UAAS,N�o Paga
818,a0g6g000004NErKAAW,N�o Paga
819,a0g6g000004OVvwAAG,N�o Paga
820,a0g6g000004NDEzAAO,N�o Paga
821,a0g6g000004NDF9AAO,N�o Paga
822,a0g6g000004N5CfAAK,N�o Paga
823,a0g6g000004NDFOAA4,N�o Paga
824,a0g6g000004NF41AAG,N�o Paga
825,a0g6g000004NDqyAAG,N�o Paga
826,a0g6g000004NDXUAA4,N�o Paga
827,a0g6g000004NEdNAAW,N�o Paga
828,a0g6g000004NDSGAA4,N�o Paga
829,a0g6g000004NDSRAA4,N�o Paga
830,a0g6g000004NDSqAAO,N�o Paga
831,a0g6g000004N5bOAAS,N�o Paga
832,a0g6g000004NDT6AAO,N�o Paga
833,a0g6g000004NDTKAA4,N�o Paga
834,a0g6g000004NDTXAA4,N�o Paga
835,a0g6g000004N5kCAAS,N�o Paga
836,a0g6g000004NDUIAA4,N�o Paga
837,a0g6g000004NDaXAAW,N�o Paga
838,a0g6g000004NEtMAAW,N�o Paga
839,a0g6g000004N5txAAC,N�o Paga
840,a0g6g000004NDQUAA4,N�o Paga
841,a0g6g000004NERUAA4,N�o Paga
842,a0g6g000004NDW8AAO,N�o Paga
843,a0g6g000004NF1HAAW,N�o Paga
844,a0g6g000004NF6TAAW,N�o Paga
845,a0g6g000004N6AXAA0,N�o Paga
846,a0g6g000004NExZAAW,N�o Paga
847,a0g6g000004NExjAAG,N�o Paga
848,a0g6g000004NExuAAG,N�o Paga
849,a0g6g000004NEy2AAG,N�o Paga
850,a0g6g000004N6F3AAK,N�o Paga
851,a0g6g000004NESBAA4,N�o Paga
852,a0g6g000004NEyzAAG,N�o Paga
853,a0g6g000004NEz5AAG,N�o Paga
854,a0g6g000004N6IxAAK,N�o Paga
855,a0g6g000004NEaTAAW,N�o Paga
856,a0g6g000004NEzXAAW,N�o Paga
857,a0g6g000004NEzYAAW,N�o Paga
858,a0g6g000004NEzaAAG,N�o Paga
859,a0g6g000004N9aqAAC,N�o Paga
860,a0g6g000004NF6tAAG,N�o Paga
861,a0g6g000004NE1fAAG,N�o Paga
862,a0g6g000004N9hLAAS,N�o Paga
863,a0g6g000004NFD2AAO,N�o Paga
864,a0g6g000004NDqJAAW,N�o Paga
865,a0g6g000004NEwGAAW,N�o Paga
866,a0g6g000004NA4CAAW,N�o Paga
867,a0g6g000004NAFXAA4,N�o Paga
868,a0g6g000004NF0TAAW,N�o Paga
869,a0g6g000004NDfCAAW,N�o Paga
870,a0g6g000004NAMxAAO,N�o Paga
871,a0g6g000004NFD7AAO,N�o Paga
872,a0g6g000004NF0ZAAW,N�o Paga
873,a0g6g000004NAPlAAO,N�o Paga
874,a0g6g000004NFD8AAO,N�o Paga
875,a0g6g000004NE1pAAG,N�o Paga
876,a0g6g000004NCvcAAG,N�o Paga
877,a0g6g000004NCvdAAG,N�o Paga
878,a0g6g000004NLsRAAW,N�o Paga
879,a0g6g000004NLsTAAW,N�o Paga
880,a0g6g000004NNGgAAO,N�o Paga
881,a0g6g000004NKvFAAW,N�o Paga
882,a0g6g000004NNG5AAO,N�o Paga
883,a0g6g000004NKJpAAO,N�o Paga
884,a0g6g000004NLnGAAW,N�o Paga
885,a0g6g000004NMazAAG,Cancelada pelo OTC
886,a0g6g000004NMW6AAO,Cancelada pelo OTC
887,a0g6g000004NLbUAAW,N�o Paga
888,a0g6g000004NLnHAAW,N�o Paga
889,a0g6g000004NLnKAAW,N�o Paga
890,a0g6g000004NLnLAAW,N�o Paga
891,a0g6g000004NLnMAAW,N�o Paga
892,a0g6g000004NKBUAA4,N�o Paga
893,a0g6g000004NLnQAAW,N�o Paga
894,a0g6g000004NLnRAAW,N�o Paga
895,a0g6g000004NNGiAAO,N�o Paga
896,a0g6g000004NK3iAAG,N�o Paga
897,a0g6g000004NKHrAAO,N�o Paga
898,a0g6g000004NK4nAAG,N�o Paga
899,a0g6g000004NLkNAAW,N�o Paga
900,a0g6g000004NLnrAAG,N�o Paga
901,a0g6g000004NKBcAAO,N�o Paga
902,a0g6g000004NKe6AAG,N�o Paga
903,a0g6g000004NLk5AAG,N�o Paga
904,a0g6g000004NLo4AAG,N�o Paga
905,a0g6g000004NLo5AAG,N�o Paga
906,a0g6g000004NLm7AAG,N�o Paga
907,a0g6g000004NLbWAAW,N�o Paga
908,a0g6g000004NLoAAAW,N�o Paga
909,a0g6g000004NNFoAAO,N�o Paga
910,a0g6g000004NLWkAAO,N�o Paga
911,a0g6g000004NKBgAAO,N�o Paga
912,a0g6g000004NLXaAAO,N�o Paga
913,a0g6g000004NKBiAAO,N�o Paga
914,a0g6g000004NLpfAAG,N�o Paga
915,a0g6g000004NMkKAAW,N�o Paga
916,a0g6g000004NLplAAG,N�o Paga
917,a0g6g000004NKI7AAO,N�o Paga
918,a0g6g000004NNGuAAO,N�o Paga
919,a0g6g000004NB7oAAG,N�o Paga
920,a0g6g000004NLqFAAW,N�o Paga
921,a0g6g000004NMQMAA4,N�o Paga
922,a0g6g000004NBFAAA4,Cancelada pelo OTC
923,a0g6g000004NLp9AAG,N�o Paga
924,a0g6g000004NLm5AAG,N�o Paga
925,a0g6g000004NLxEAAW,N�o Paga
926,a0g6g000004NLxtAAG,N�o Paga
927,a0g6g000004NLxuAAG,N�o Paga
928,a0g6g000004NBKbAAO,N�o Paga
929,a0g6g000004NMnJAAW,N�o Paga
930,a0g6g000004NBOVAA4,N�o Paga
931,a0g6g000004NBOWAA4,N�o Paga
932,a0g6g000004O45BAAS,N�o Paga
933,a0g6g000004NKcgAAG,N�o Paga
934,a0g6g000004NLtVAAW,N�o Paga
935,a0g6g000004NKg5AAG,N�o Paga
936,a0g6g000004NLukAAG,N�o Paga
937,a0g6g000004NLuqAAG,N�o Paga
938,a0g6g000004NLvCAAW,N�o Paga
939,a0g6g000004NBTWAA4,N�o Paga
940,a0g6g000004NLw9AAG,N�o Paga
941,a0g6g000004NKA5AAO,N�o Paga
942,a0g6g000004NLtsAAG,N�o Paga
943,a0g6g000004NNCyAAO,N�o Paga
944,a0g6g000004NBZpAAO,N�o Paga
945,a0g6g000004NLuWAAW,N�o Paga
946,a0g6g000004NLuXAAW,N�o Paga
947,a0g6g000004NLliAAG,N�o Paga
948,a0g6g000004NK8RAAW,N�o Paga
949,a0g6g000004NK8SAAW,N�o Paga
950,a0g6g000004NLjKAAW,N�o Paga
951,a0g6g000004NM2qAAG,N�o Paga
952,a0g6g000004NK8ZAAW,N�o Paga
953,a0g6g000004NLPAAA4,N�o Paga
954,a0g6g000004NM3VAAW,N�o Paga
955,a0g6g000004NLp1AAG,N�o Paga
956,a0g6g000004NBilAAG,N�o Paga
957,a0g6g000004NKieAAG,N�o Paga
958,a0g6g000004NBl6AAG,N�o Paga
959,a0g6g000004NKQSAA4,N�o Paga
960,a0g6g000004NLz5AAG,N�o Paga
961,a0g6g000004NKQWAA4,N�o Paga
962,a0g6g000004NM0kAAG,N�o Paga
963,a0g6g000004NBmfAAG,N�o Paga
964,a0g6g000004NBmgAAG,N�o Paga
965,a0g6g000004NM16AAG,N�o Paga
966,a0g6g000004NM17AAG,N�o Paga
967,a0g6g000004NBviAAG,N�o Paga
968,a0g6g000004NM1oAAG,N�o Paga
969,a0g6g000004apjYAAQ,Paga
970,a0g6g000004NKpQAAW,N�o Paga
971,a0g6g000004NNGEAA4,N�o Paga
972,a0g6g000004NNRUAA4,N�o Paga
973,a0g6g000004NC1CAAW,N�o Paga
974,a0g6g000004NC1RAAW,N�o Paga
975,a0g6g000004NLRvAAO,N�o Paga
976,a0g6g000004NNFSAA4,N�o Paga
977,a0g6g000004NNUaAAO,N�o Paga
978,a0g6g000004NLcTAAW,N�o Paga
979,a0g6g000004NK3IAAW,N�o Paga
980,a0g6g000004NKFLAA4,N�o Paga
981,a0g6g000004NMQOAA4,N�o Paga
982,a0g6g000004NNItAAO,N�o Paga
983,a0g6g000004NKApAAO,N�o Paga
984,a0g6g000004NNVqAAO,N�o Paga
985,a0g6g000004NNW2AAO,N�o Paga
986,a0g6g000004NNDdAAO,N�o Paga
987,a0g6g000004NCE3AAO,N�o Paga
988,a0g6g000004NKFbAAO,N�o Paga
989,a0g6g000004NNDfAAO,N�o Paga
990,a0g6g000004NLl0AAG,N�o Paga
991,a0g6g000004NNS2AAO,N�o Paga
992,a0g6g000004NKFhAAO,N�o Paga
993,a0g6g000004NNSWAA4,N�o Paga
994,a0g6g000004NCKxAAO,N�o Paga
995,a0g6g000004NCL2AAO,N�o Paga
996,a0g6g000004O4reAAC,N�o Paga
997,a0g6g000004NKFxAAO,N�o Paga
998,a0g6g000004NNbUAAW,N�o Paga
999,a0g6g000004NNbmAAG,N�o Paga
1000,a0g6g000004NCTyAAO,N�o Paga
1001,a0g6g000004NLjOAAW,N�o Paga
1002,a0g6g000004NKGKAA4,N�o Paga
1003,a0g6g000004NKl0AAG,N�o Paga
1004,a0g6g000004NMgcAAG,N�o Paga
1005,a0g6g000004NCX3AAO,N�o Paga
1006,a0g6g000004NLdYAAW,N�o Paga
1007,a0g6g000004am8YAAQ,Paga
1008,a0g6g000004NNZDAA4,N�o Paga
1009,a0g6g000004NDJnAAO,N�o Paga
1010,a0g6g000004NKg4AAG,N�o Paga
1011,a0g6g000004NE7uAAG,N�o Paga
1012,a0g6g000004NK5mAAG,N�o Paga
1013,a0g6g000004NFQ5AAO,N�o Paga
1014,a0g6g000004NFQ6AAO,N�o Paga
1015,a0g6g000004NFQ7AAO,N�o Paga
1016,a0g6g000004NFZJAA4,N�o Paga
1017,a0g6g000004NM8dAAG,N�o Paga
1018,a0g6g000004NKCfAAO,N�o Paga
1019,a0g6g000004NM4GAAW,N�o Paga
1020,a0g6g000004NMmRAAW,N�o Paga
1021,a0g6g000004NM6TAAW,N�o Paga
1022,a0g6g000004NM7XAAW,N�o Paga
1023,a0g6g000004NNKZAA4,N�o Paga
1024,a0g6g000004NM5BAAW,N�o Paga
1025,a0g6g000004NMDSAA4,N�o Paga
1026,a0g6g000004NMDbAAO,N�o Paga
1027,a0g6g000004NMDgAAO,N�o Paga
1028,a0g6g000004NMDkAAO,N�o Paga
1029,a0g6g000004NKD4AAO,N�o Paga
1030,a0g6g000004NKDHAA4,N�o Paga
1031,a0g6g000004NKMFAA4,N�o Paga
1032,a0g6g000004NNKzAAO,N�o Paga
1033,a0g6g000004NMC6AAO,N�o Paga
1034,a0g6g000004NMCoAAO,N�o Paga
1035,a0g6g000004NLkqAAG,N�o Paga
1036,a0g6g000004NloFAAS,N�o Paga
1037,a0g6g000004NMIZAA4,N�o Paga
1038,a0g6g000004NKTqAAO,N�o Paga
1039,a0g6g000004NKTrAAO,N�o Paga
1040,a0g6g000004NGP0AAO,N�o Paga
1041,a0g6g000004NLRCAA4,N�o Paga
1042,a0g6g000004NN24AAG,N�o Paga
1043,a0g6g000004NMITAA4,N�o Paga
1044,a0g6g000004NMFlAAO,N�o Paga
1045,a0g6g000004NNLrAAO,N�o Paga
1046,a0g6g000004NMI1AAO,N�o Paga
1047,a0g6g000004NMgHAAW,N�o Paga
1048,a0g6g000004NKRDAA4,N�o Paga
1049,a0g6g000004NNLwAAO,N�o Paga
1050,a0g6g000004NN0FAAW,N�o Paga
1051,a0g6g000004NN0GAAW,N�o Paga
1052,a0g6g000004NMH1AAO,N�o Paga
1053,a0g6g000004NK7MAAW,N�o Paga
1054,a0g6g000004NMHIAA4,N�o Paga
1055,a0g6g000004NMHMAA4,N�o Paga
1056,a0g6g000004NHABAA4,N�o Paga
1057,a0g6g000004NKRWAA4,N�o Paga
1058,a0g6g000004NKdNAAW,N�o Paga
1059,a0g6g000004NMh5AAG,N�o Paga
1060,a0g6g000004NLRxAAO,N�o Paga
1061,a0g6g000004NKL2AAO,N�o Paga
1062,a0g6g000004NN2OAAW,N�o Paga
1063,a0g6g000004NLI0AAO,N�o Paga
1064,a0g6g000004NHZLAA4,N�o Paga
1065,a0g6g000004NMniAAG,N�o Paga
1066,a0g6g000004NKS4AAO,N�o Paga
1067,a0g6g000004NN56AAG,N�o Paga
1068,a0g6g000004NKLXAA4,N�o Paga
1069,a0g6g000004NN5pAAG,N�o Paga
1070,a0g6g000004NKSQAA4,N�o Paga
1071,a0g6g000004NNHlAAO,N�o Paga
1072,a0g6g000004NN6LAAW,N�o Paga
1073,a0g6g000004NKLiAAO,N�o Paga
1074,a0g6g000004NN6DAAW,N�o Paga
1075,a0g6g000004NN6EAAW,N�o Paga
1076,a0g6g000004NN47AAG,N�o Paga
1077,a0g6g000004NLhqAAG,N�o Paga
1078,a0g6g000004NK7bAAG,N�o Paga
1079,a0g6g000004NLcpAAG,N�o Paga
1080,a0g6g000004NKzBAAW,N�o Paga
1081,a0g6g000004NNHwAAO,N�o Paga
1082,a0g6g000004NKSbAAO,N�o Paga
1083,a0g6g000004NNHxAAO,N�o Paga
1084,a0g6g000004NKScAAO,N�o Paga
1085,a0g6g000004NNHyAAO,N�o Paga
1086,a0g6g000004NLjsAAG,N�o Paga
1087,a0g6g000004NJ7kAAG,N�o Paga
1088,a0g6g000004NLIrAAO,N�o Paga
1089,a0g6g000004NKAxAAO,N�o Paga
1090,a0g6g000004NLgqAAG,N�o Paga
1091,a0g6g000004NLWZAA4,N�o Paga
1092,a0g6g000004NXacAAG,N�o Paga
1093,a0g6g000004NXEzAAO,N�o Paga
1094,a0g6g000004NXXLAA4,N�o Paga
1095,a0g6g000004NYQfAAO,N�o Paga
1096,a0g6g000004NXPvAAO,N�o Paga
1097,a0g6g000004NXMAAA4,N�o Paga
1098,a0g6g000004NXajAAG,N�o Paga
1099,a0g6g000004NXIKAA4,N�o Paga
1100,a0g6g000004NXanAAG,N�o Paga
1101,a0g6g000004NY0eAAG,N�o Paga
1102,a0g6g000004NXY5AAO,N�o Paga
1103,a0g6g000004NXarAAG,N�o Paga
1104,a0g6g000004NXavAAG,N�o Paga
1105,a0g6g000004NXb1AAG,N�o Paga
1106,a0g6g000004NYpLAAW,N�o Paga
1107,a0g6g000004NXXcAAO,N�o Paga
1108,a0g6g000004NY1MAAW,N�o Paga
1109,a0g6g000004NXb6AAG,N�o Paga
1110,a0g6g000004NXuTAAW,N�o Paga
1111,a0g6g000004NXbBAAW,N�o Paga
1112,a0g6g000004NXbCAAW,N�o Paga
1113,a0g6g000004NXG9AAO,N�o Paga
1114,a0g6g000004NXuqAAG,N�o Paga
1115,a0g6g000004NXbEAAW,N�o Paga
1116,a0g6g000004NY1OAAW,N�o Paga
1117,a0g6g000004NXbJAAW,N�o Paga
1118,a0g6g000004NXbKAAW,N�o Paga
1119,a0g6g000004NY3jAAG,N�o Paga
1120,a0g6g000004NXDGAA4,N�o Paga
1121,a0g6g000004NXbQAAW,N�o Paga
1122,a0g6g000004NXbWAAW,N�o Paga
1123,a0g6g000004NXKQAA4,N�o Paga
1124,a0g6g000004NXLHAA4,N�o Paga
1125,a0g6g000004NYnaAAG,N�o Paga
1126,a0g6g000004NXuSAAW,N�o Paga
1127,a0g6g000004NXbdAAG,N�o Paga
1128,a0g6g000004NXLxAAO,N�o Paga
1129,a0g6g000004NXbiAAG,N�o Paga
1130,a0g6g000004NXLJAA4,N�o Paga
1131,a0g6g000004NX84AAG,N�o Paga
1132,a0g6g000004NXbmAAG,N�o Paga
1133,a0g6g000004NYn1AAG,N�o Paga
1134,a0g6g000004NYndAAG,N�o Paga
1135,a0g6g000004NXc4AAG,N�o Paga
1136,a0g6g000004NYpPAAW,N�o Paga
1137,a0g6g000004NXLpAAO,N�o Paga
1138,a0g6g000004NJYeAAO,N�o Paga
1139,a0g6g000004NJZNAA4,N�o Paga
1140,a0g6g000004NJZXAA4,N�o Paga
1141,a0g6g000004NJZhAAO,N�o Paga
1142,a0g6g000004NJa1AAG,N�o Paga
1143,a0g6g000004NJaVAAW,N�o Paga
1144,a0g6g000004NJaaAAG,N�o Paga
1145,a0g6g000004NXcAAAW,N�o Paga
1146,a0g6g000004NXcBAAW,N�o Paga
1147,a0g6g000004NJazAAG,N�o Paga
1148,a0g6g000004NJb5AAG,N�o Paga
1149,a0g6g000004NJbYAAW,N�o Paga
1150,a0g6g000004NJbdAAG,N�o Paga
1151,a0g6g000004NJbiAAG,N�o Paga
1152,a0g6g000004NXcCAAW,N�o Paga
1153,a0g6g000004NXcDAAW,N�o Paga
1154,a0g6g000004NJdkAAG,N�o Paga
1155,a0g6g000004NJdzAAG,N�o Paga
1156,a0g6g000004NJe4AAG,N�o Paga
1157,a0g6g000004NXcKAAW,N�o Paga
1158,a0g6g000004NJeJAAW,N�o Paga
1159,a0g6g000004NXcLAAW,N�o Paga
1160,a0g6g000004NJgkAAG,N�o Paga
1161,a0g6g000004NJiDAAW,N�o Paga
1162,a0g6g000004NJmhAAG,N�o Paga
1163,a0g6g000004NJnBAAW,N�o Paga
1164,a0g6g000004NJnCAAW,N�o Paga
1165,a0g6g000004NJngAAG,N�o Paga
1166,a0g6g000004NJoRAAW,N�o Paga
1167,a0g6g000004NJpHAAW,N�o Paga
1168,a0g6g000004NJpRAAW,N�o Paga
1169,a0g6g000004NJpbAAG,N�o Paga
1170,a0g6g000004NXcQAAW,N�o Paga
1171,a0g6g000004NJruAAG,N�o Paga
1172,a0g6g000004NX6OAAW,N�o Paga
1173,a0g6g000004NXXtAAO,N�o Paga
1174,a0g6g000004NYnkAAG,N�o Paga
1175,a0g6g000004NXXzAAO,N�o Paga
1176,a0g6g000004NXXyAAO,N�o Paga
