_CustomObjectKey,ID_INTENCAO
2138,7991490
2139,7971043
2140,7971051
2141,7981433
2142,7971050
2143,7981438
2144,7991491
2145,7991495
2146,7971057
2147,7982382
2148,7982383
2149,7982381
2150,7982384
2151,7982385
2152,7982386
2153,7982387
2154,7991501
2155,7971055
2156,7971056
2157,7991496
2158,7971082
2159,7971083
2160,7971084
2161,7991497
2162,7971065
2163,7991499
2164,7991498
2165,7971080
2166,7982390
2167,7982391
2168,7982392
2169,7982388
2170,7982389
2171,7981502
2172,7982393
2173,7982394
2174,7982395
2175,7982396
2176,7982397
2177,7971079
2178,7971067
2179,7971069
2180,7971068
2181,7991513
2182,7991508
2183,7971078
2184,7991507
2185,7991515
2186,7991509
2187,7981446
2188,7991502
2189,7981448
2190,7981447
2191,7981449
2192,7981450
2193,7981451
2194,7981452
2195,7981453
2196,7981454
2197,7981455
2198,7981456
2199,7981457
2200,7981458
2201,7981459
2202,7981460
2203,7981461
2204,7981462
2205,7981463
2206,7981464
2207,7981465
2208,7981466
2209,7981467
2210,7981468
2211,7981469
2212,7981470
2213,7981471
2214,7981472
2215,7981473
2216,7981474
2217,7981475
2218,7981476
2219,7981477
2220,7981478
2221,7981479
2222,7981480
2223,7981481
2224,7981482
2225,7981483
2226,7981484
2227,7981485
2228,7981486
2229,7981487
2230,7981488
2231,7981489
2232,7981490
2233,7981491
2234,7981492
2235,7981493
2236,7981494
2237,7991506
2238,7991511
2239,7971095
2240,7981508
2241,7971094
2242,7981498
2243,7971081
2244,7971087
2245,7971089
2246,7981499
2247,7981506
2248,7981510
2249,7981512
2250,7981517
2251,7971105
2252,7991512
2253,7971106
2254,7971093
2255,7981521
2256,7991517
2257,7971092
2258,7971091
2259,7981514
2260,7981523
2261,7971100
2262,7971101
2263,7981516
2264,7971121
2265,7971099
2266,7991518
2267,7971098
2268,7991514
2269,7971097
2270,7971107
2271,7971120
2272,7981513
2273,7991519
2274,7971103
2275,7991523
2276,7971104
2277,7981515
2278,7981522
2279,7971108
2280,7991522
2281,7971144
2282,7981526
2283,7981524
2284,7975369
2285,7971133
2286,7981528
2287,7981534
2288,7971124
2289,7981535
2290,7991525
2291,7981525
2292,7981532
2293,7971137
2294,7991527
2295,7971129
2296,7981531
2297,7991536
2298,7981545
2299,7971132
2300,7981538
2301,7995130
2302,8006331
2303,7991540
2304,7971136
2305,7991541
2306,7971145
2307,7984425
2308,7971146
2309,7984420
2310,7995133
2311,7971138
2312,7971139
2313,7971140
2314,7974644
2315,7991537
2316,7981543
2317,7991529
2318,7991532
2319,7981547
2320,7991535
2321,7971311
2322,7971310
2323,7971173
2324,7971172
2325,7971153
2326,7981548
2327,7986462
2328,7996910
2329,7996911
2330,7986479
2331,7986465
2332,7996924
2333,7996892
2334,7996931
2335,7986452
2336,7996937
2337,7976720
2338,7986467
2339,7988406
2340,7998689
2341,7998690
2342,7998691
2343,7998692
2344,7998693
2345,7998694
2346,7998695
2347,7998696
2348,7998697
2349,7998698
2350,7998699
2351,7998700
2352,7998701
2353,7998702
2354,7998672
2355,7977266
2356,7977263
2357,7977264
2358,7977265
2359,7998703
2360,7977262
2361,7977267
2362,7988382
2363,7988371
2364,7998666
2365,7998665
2366,7988389
2367,7977303
2368,7998748
2369,7977307
2370,7988437
2371,7977306
2372,7977308
2373,7998709
2374,7998746
2375,7977304
2376,7977305
2377,7988376
2378,7977302
2379,7988439
2380,7998733
2381,7988426
2382,7977309
2383,7977310
2384,7988429
2385,7988467
2386,7983988
2387,7998729
2388,7977269
2389,7988391
2390,7988392
2391,7988393
2392,7988394
2393,7988390
2394,7988408
2395,7977270
2396,7988395
2397,7998721
2398,7988423
2399,7998710
2400,7998728
2401,7977273
2402,7977275
2403,7977276
2404,7988383
2405,7977274
2406,7977271
2407,7988381
2408,7977284
2409,7988386
2410,7998741
2411,7977287
2412,7988410
2413,7977285
2414,7988404
2415,7977283
2416,7977286
2417,7977347
2418,7977346
2419,7988435
2420,7977288
2421,7977289
2422,7998755
2423,7998717
2424,7998723
2425,7998720
2426,7998713
2427,7988414
2428,7988422
2429,7988411
2430,7977342
2431,7988398
2432,7977341
2433,7988401
2434,7998743
2435,7998752
2436,7998719
2437,7988413
2438,7998714
2439,7977358
2440,7977313
2441,7977311
2442,7977312
2443,7998732
2444,7998712
2445,7977323
2446,7977322
2447,7977321
2448,7988419
2449,7998757
2450,7998771
2451,7977343
2452,7988420
2453,7977345
2454,7996874
2455,7977344
2456,7988421
2457,7988427
2458,7977319
2459,7977320
2460,7988457
2461,7988424
2462,7977317
2463,7977318
2464,7998744
2465,7998716
2466,7988418
2467,7988442
2468,7998753
2469,7988461
2470,7978091
2471,7988455
2472,7988441
2473,7988452
2474,7988469
2475,7998782
2476,7998772
2477,7998768
2478,7977328
2479,7977329
2480,7998751
2481,7998788
2482,7988454
2483,7988465
2484,7988479
2485,7977331
2486,7988501
2487,7988502
2488,7988492
2489,7977334
2490,7988453
2491,7998740
2492,7988511
2493,7977330
2494,7998799
2495,7998817
2496,7977333
2497,7977437
2498,7977439
2499,7977440
2500,7977441
2501,7977442
