_CustomObjectKey,ID,HC_Classificacao__c
2481,a0i6g000006FrdQAAS,Falecido
2482,a0i6g000006FRFXAA4,Falecido
2483,a0i6g000006Frq4AAC,Falecido
2484,a0i6g000006FRQKAA4,Falecido
2485,a0i6g000006FrwvAAC,Falecido
2486,a0i6g000006FsAOAA0,Falecido
2487,a0i6g000006FsAWAA0,Falecido
2488,a0i6g000006FsIWAA0,Falecido
2489,a0i6g000006FsWbAAK,Falecido
2490,a0i6g000006FswwAAC,Falecido
2491,a0i6g000006Ft1aAAC,Falecido
2492,a0i6g000006Ft6SAAS,Falecido
2493,a0i6g000006FtDRAA0,Falecido
2494,a0i6g000006FtjKAAS,Falecido
2495,a0i6g000006FtkgAAC,Falecido
2496,a0i6g000006FtMJAA0,Falecido
2497,a0i6g000006FtXLAA0,Falecido
2498,a0i6g000006FueEAAS,Falecido
2499,a0i6g000006FUwKAAW,Falecido
2500,a0i6g000006Fv2WAAS,Falecido
2501,a0i6g000006Fv4uAAC,Falecido
